Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    R_PAREN         shift and go to state 379


state 361

    (81) funcionesAuxiliar2 -> COMMA . tipo ID agregaParamFunc funcionesAuxiliar2
    (188) tipo -> . ENTERO
    (189) tipo -> . FLOTANTE
    (190) tipo -> . BOOLEANO
    (191) tipo -> . TEXTO

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    tipo                           shift and go to state 380

state 362

    (82) funcionesAuxiliar2 -> empty .

    R_PAREN         reduce using rule 82 (funcionesAuxiliar2 -> empty .)


state 363

    (90) figurasAuxiliar1 -> COMMA figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (59) checarFiguraId -> . empty
    (208) empty -> .

    L_BRACES        reduce using rule 208 (empty -> .)

    checarFiguraId                 shift and go to state 381
    empty                          shift and go to state 115

state 364

    (135) asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 135 (asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .)


state 365

    (178) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 . comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (183) comprobarTipoElem -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    comprobarTipoElem              shift and go to state 382
    empty                          shift and go to state 383

state 366

    (179) lista_cteAuxiliar1 -> exp .

    COMMA           reduce using rule 179 (lista_cteAuxiliar1 -> exp .)
    R_BRACKETS      reduce using rule 179 (lista_cteAuxiliar1 -> exp .)


state 367

    (180) lista_cteAuxiliar1 -> sp_cte . agregarOperando
    (21) agregarOperando -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    agregarOperando                shift and go to state 384
    empty                          shift and go to state 187

state 368

    (122) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque . condicionAuxiliar1 SEMICOLON llenarGotof
    (123) condicionAuxiliar1 -> . SI_NO generarCuadCondicionGotoFElse bloque
    (124) condicionAuxiliar1 -> . empty
    (208) empty -> .

    SI_NO           shift and go to state 386
    SEMICOLON       reduce using rule 208 (empty -> .)

    condicionAuxiliar1             shift and go to state 385
    empty                          shift and go to state 387

state 369

    (141) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .

    SI              reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    CICLO           reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    ID              reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    REGRESAR        reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR         reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    R_BRACES        reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)


state 370

    (144) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .

    R_PAREN         reduce using rule 144 (escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .)


state 371

    (121) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion . SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo

    SEMICOLON       shift and go to state 388


state 372

    (118) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN . SEMICOLON agregarCuadDibujarGen

    SEMICOLON       shift and go to state 389


state 373

    (128) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp . agregarCuadYCompSemAsignacion
    (22) agregarCuadYCompSemAsignacion -> . empty
    (208) empty -> .

    SEMICOLON       reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 390
    empty                          shift and go to state 341

state 374

    (72) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .

    SI              reduce using rule 72 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    IMPRIMIR        reduce using rule 72 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    CICLO           reduce using rule 72 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    ID              reduce using rule 72 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    REGRESAR        reduce using rule 72 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR         reduce using rule 72 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR_LINEA   reduce using rule 72 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    R_BRACES        reduce using rule 72 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)


state 375

    (37) genCuadRetorno -> empty .

    SI              reduce using rule 37 (genCuadRetorno -> empty .)
    IMPRIMIR        reduce using rule 37 (genCuadRetorno -> empty .)
    CICLO           reduce using rule 37 (genCuadRetorno -> empty .)
    ID              reduce using rule 37 (genCuadRetorno -> empty .)
    REGRESAR        reduce using rule 37 (genCuadRetorno -> empty .)
    DIBUJAR         reduce using rule 37 (genCuadRetorno -> empty .)
    DIBUJAR_LINEA   reduce using rule 37 (genCuadRetorno -> empty .)
    R_BRACES        reduce using rule 37 (genCuadRetorno -> empty .)


state 376

    (119) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura .

    COMMA           reduce using rule 119 (dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura .)


state 377

    (30) agregarOperandoFigura -> empty .

    COMMA           reduce using rule 30 (agregarOperandoFigura -> empty .)


state 378

    (120) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura . COMMA exp COMMA exp

    COMMA           shift and go to state 391


state 379

    (78) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN . L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    L_BRACES        shift and go to state 392


state 380

    (81) funcionesAuxiliar2 -> COMMA tipo . ID agregaParamFunc funcionesAuxiliar2

    ID              shift and go to state 393


state 381

    (90) figurasAuxiliar1 -> COMMA figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1

    L_BRACES        shift and go to state 394


state 382

    (178) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem . lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (181) lista_cteAuxiliar2 -> . COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (182) lista_cteAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 396
    R_BRACKETS      reduce using rule 208 (empty -> .)

    lista_cteAuxiliar2             shift and go to state 395
    empty                          shift and go to state 397

state 383

    (183) comprobarTipoElem -> empty .

    COMMA           reduce using rule 183 (comprobarTipoElem -> empty .)
    R_BRACKETS      reduce using rule 183 (comprobarTipoElem -> empty .)


state 384

    (180) lista_cteAuxiliar1 -> sp_cte agregarOperando .

    COMMA           reduce using rule 180 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)
    R_BRACKETS      reduce using rule 180 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)


state 385

    (122) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 . SEMICOLON llenarGotof

    SEMICOLON       shift and go to state 398


state 386

    (123) condicionAuxiliar1 -> SI_NO . generarCuadCondicionGotoFElse bloque
    (33) generarCuadCondicionGotoFElse -> . empty
    (208) empty -> .

    L_BRACES        reduce using rule 208 (empty -> .)

    generarCuadCondicionGotoFElse  shift and go to state 399
    empty                          shift and go to state 400

state 387

    (124) condicionAuxiliar1 -> empty .

    SEMICOLON       reduce using rule 124 (condicionAuxiliar1 -> empty .)


state 388

    (121) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON . generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (35) generarCuadCondCiclo -> . empty
    (208) empty -> .

    ID              reduce using rule 208 (empty -> .)

    generarCuadCondCiclo           shift and go to state 401
    empty                          shift and go to state 402

state 389

    (118) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON . agregarCuadDibujarGen
    (29) agregarCuadDibujarGen -> . empty
    (208) empty -> .

    SI              reduce using rule 208 (empty -> .)
    IMPRIMIR        reduce using rule 208 (empty -> .)
    CICLO           reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    REGRESAR        reduce using rule 208 (empty -> .)
    DIBUJAR         reduce using rule 208 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 208 (empty -> .)
    R_BRACES        reduce using rule 208 (empty -> .)

    agregarCuadDibujarGen          shift and go to state 403
    empty                          shift and go to state 404

state 390

    (128) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 128 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)
    R_PAREN         reduce using rule 128 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)


state 391

    (120) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA . exp COMMA exp
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (68) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 38
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    ID              shift and go to state 47
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 405
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    factorAuxiliar1                shift and go to state 42
    factorAuxiliar3                shift and go to state 43
    factorAuxiliar2                shift and go to state 46
    llamada                        shift and go to state 48
    elemArr                        shift and go to state 49

state 392

    (78) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES . funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (83) funcionesAuxiliar3 -> . variables
    (84) funcionesAuxiliar3 -> . empty
    (61) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (208) empty -> .

    VARIABLES       shift and go to state 18
    SI              reduce using rule 208 (empty -> .)
    IMPRIMIR        reduce using rule 208 (empty -> .)
    CICLO           reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    REGRESAR        reduce using rule 208 (empty -> .)
    DIBUJAR         reduce using rule 208 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 208 (empty -> .)
    R_BRACES        reduce using rule 208 (empty -> .)

    funcionesAuxiliar3             shift and go to state 406
    variables                      shift and go to state 407
    empty                          shift and go to state 408

state 393

    (81) funcionesAuxiliar2 -> COMMA tipo ID . agregaParamFunc funcionesAuxiliar2
    (56) agregaParamFunc -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)

    agregaParamFunc                shift and go to state 409
    empty                          shift and go to state 337

state 394

    (90) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (96) figura_atributos -> . MEDIDA COLON CTE_I
    (97) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (98) figura_atributos -> . MOVIBLE COLON cte_bool
    (99) figura_atributos -> . COLOR COLON color_cte
    (100) figura_atributosAuxiliar1 -> . FRICCION
    (101) figura_atributosAuxiliar1 -> . MASA
    (102) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 172
    MOVIBLE         shift and go to state 174
    COLOR           shift and go to state 175
    FRICCION        shift and go to state 176
    MASA            shift and go to state 177
    REBOTE          shift and go to state 178

    figura_atributos               shift and go to state 410
    figura_atributosAuxiliar1      shift and go to state 173

state 395

    (178) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 . R_BRACKETS p_sacarListaPilaOperandos

    R_BRACKETS      shift and go to state 411


state 396

    (181) lista_cteAuxiliar2 -> COMMA . comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (184) comprobarIndices -> . empty
    (208) empty -> .

    CTE_STRING      reduce using rule 208 (empty -> .)
    VERDADERO       reduce using rule 208 (empty -> .)
    FALSO           reduce using rule 208 (empty -> .)
    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    comprobarIndices               shift and go to state 412
    empty                          shift and go to state 413

state 397

    (182) lista_cteAuxiliar2 -> empty .

    R_BRACKETS      reduce using rule 182 (lista_cteAuxiliar2 -> empty .)


state 398

    (122) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON . llenarGotof
    (32) llenarGotof -> . empty
    (208) empty -> .

    SI              reduce using rule 208 (empty -> .)
    IMPRIMIR        reduce using rule 208 (empty -> .)
    CICLO           reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    REGRESAR        reduce using rule 208 (empty -> .)
    DIBUJAR         reduce using rule 208 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 208 (empty -> .)
    R_BRACES        reduce using rule 208 (empty -> .)

    llenarGotof                    shift and go to state 414
    empty                          shift and go to state 415

state 399

    (123) condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse . bloque
    (125) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 210

    bloque                         shift and go to state 416

state 400

    (33) generarCuadCondicionGotoFElse -> empty .

    L_BRACES        reduce using rule 33 (generarCuadCondicionGotoFElse -> empty .)


state 401

    (121) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo . incremento R_PAREN bloque generarCuadRetCiclo
    (128) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion

    ID              shift and go to state 418

    incremento                     shift and go to state 417

state 402

    (35) generarCuadCondCiclo -> empty .

    ID              reduce using rule 35 (generarCuadCondCiclo -> empty .)


state 403

    (118) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .

    SI              reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    IMPRIMIR        reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    CICLO           reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    ID              reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    REGRESAR        reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    DIBUJAR         reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    DIBUJAR_LINEA   reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    R_BRACES        reduce using rule 118 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)


state 404

    (29) agregarCuadDibujarGen -> empty .

    SI              reduce using rule 29 (agregarCuadDibujarGen -> empty .)
    IMPRIMIR        reduce using rule 29 (agregarCuadDibujarGen -> empty .)
    CICLO           reduce using rule 29 (agregarCuadDibujarGen -> empty .)
    ID              reduce using rule 29 (agregarCuadDibujarGen -> empty .)
    REGRESAR        reduce using rule 29 (agregarCuadDibujarGen -> empty .)
    DIBUJAR         reduce using rule 29 (agregarCuadDibujarGen -> empty .)
    DIBUJAR_LINEA   reduce using rule 29 (agregarCuadDibujarGen -> empty .)
    R_BRACES        reduce using rule 29 (agregarCuadDibujarGen -> empty .)


state 405

    (120) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp . COMMA exp

    COMMA           shift and go to state 419


state 406

    (78) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 . funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (85) funcionesAuxiliar4 -> . estatuto funcionesAuxiliar4
    (86) funcionesAuxiliar4 -> . empty
    (110) estatuto -> . asignacion SEMICOLON
    (111) estatuto -> . condicion
    (112) estatuto -> . escritura
    (113) estatuto -> . ciclo
    (114) estatuto -> . dibujar
    (115) estatuto -> . llamada SEMICOLON
    (116) estatuto -> . incremento SEMICOLON
    (117) estatuto -> . retorno
    (208) empty -> .
    (131) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (122) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (141) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (121) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (118) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (128) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (72) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (136) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (137) asignacionAuxiliar2 -> . elemArr
    (119) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (120) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 208 (empty -> .)
    SI              shift and go to state 249
    IMPRIMIR        shift and go to state 250
    CICLO           shift and go to state 251
    ID              shift and go to state 253
    REGRESAR        shift and go to state 254
    DIBUJAR         shift and go to state 256
    DIBUJAR_LINEA   shift and go to state 257

    funcionesAuxiliar4             shift and go to state 420
    estatuto                       shift and go to state 421
    empty                          shift and go to state 422
    asignacion                     shift and go to state 240
    condicion                      shift and go to state 241
    escritura                      shift and go to state 242
    ciclo                          shift and go to state 243
    dibujar                        shift and go to state 244
    llamada                        shift and go to state 245
    incremento                     shift and go to state 246
    retorno                        shift and go to state 247
    asignacionAuxiliar2            shift and go to state 248
    dibujarAuxiliar1               shift and go to state 252
    elemArr                        shift and go to state 255

state 407

    (83) funcionesAuxiliar3 -> variables .

    SI              reduce using rule 83 (funcionesAuxiliar3 -> variables .)
    IMPRIMIR        reduce using rule 83 (funcionesAuxiliar3 -> variables .)
    CICLO           reduce using rule 83 (funcionesAuxiliar3 -> variables .)
    ID              reduce using rule 83 (funcionesAuxiliar3 -> variables .)
    REGRESAR        reduce using rule 83 (funcionesAuxiliar3 -> variables .)
    DIBUJAR         reduce using rule 83 (funcionesAuxiliar3 -> variables .)
    DIBUJAR_LINEA   reduce using rule 83 (funcionesAuxiliar3 -> variables .)
    R_BRACES        reduce using rule 83 (funcionesAuxiliar3 -> variables .)


state 408

    (84) funcionesAuxiliar3 -> empty .

    SI              reduce using rule 84 (funcionesAuxiliar3 -> empty .)
    IMPRIMIR        reduce using rule 84 (funcionesAuxiliar3 -> empty .)
    CICLO           reduce using rule 84 (funcionesAuxiliar3 -> empty .)
    ID              reduce using rule 84 (funcionesAuxiliar3 -> empty .)
    REGRESAR        reduce using rule 84 (funcionesAuxiliar3 -> empty .)
    DIBUJAR         reduce using rule 84 (funcionesAuxiliar3 -> empty .)
    DIBUJAR_LINEA   reduce using rule 84 (funcionesAuxiliar3 -> empty .)
    R_BRACES        reduce using rule 84 (funcionesAuxiliar3 -> empty .)


state 409

    (81) funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc . funcionesAuxiliar2
    (81) funcionesAuxiliar2 -> . COMMA tipo ID agregaParamFunc funcionesAuxiliar2
    (82) funcionesAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 361
    R_PAREN         reduce using rule 208 (empty -> .)

    funcionesAuxiliar2             shift and go to state 423
    empty                          shift and go to state 362

state 410

    (90) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos . figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (103) figura_atributosAuxiliar2 -> . COMMA figura_atributos figura_atributosAuxiliar2
    (104) figura_atributosAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 194
    R_BRACES        reduce using rule 208 (empty -> .)

    figura_atributosAuxiliar2      shift and go to state 424
    empty                          shift and go to state 195

state 411

    (178) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS . p_sacarListaPilaOperandos
    (186) p_sacarListaPilaOperandos -> . empty
    (208) empty -> .

    SEMICOLON       reduce using rule 208 (empty -> .)

    p_sacarListaPilaOperandos      shift and go to state 425
    empty                          shift and go to state 426

state 412

    (181) lista_cteAuxiliar2 -> COMMA comprobarIndices . lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (179) lista_cteAuxiliar1 -> . exp
    (180) lista_cteAuxiliar1 -> . sp_cte agregarOperando
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (198) sp_cte -> . CTE_STRING
    (199) sp_cte -> . cte_bool
    (68) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (200) cte_bool -> . VERDADERO
    (201) cte_bool -> . FALSO
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 157
    VERDADERO       shift and go to state 159
    FALSO           shift and go to state 160
    L_PAREN         shift and go to state 38
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    ID              shift and go to state 47
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    lista_cteAuxiliar1             shift and go to state 427
    exp                            shift and go to state 366
    sp_cte                         shift and go to state 367
    termino                        shift and go to state 40
    cte_bool                       shift and go to state 158
    factor                         shift and go to state 41
