Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (33) agregarOperandoFigura -> . empty
    (216) empty -> .

    COMMA           reduce using rule 216 (empty -> .)

    agregarOperandoFigura          shift and go to state 394
    empty                          shift and go to state 393

state 375

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 . R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    R_PAREN         shift and go to state 395


state 376

    (85) funcionesAuxiliar2 -> COMMA . tipo ID agregaParamFunc funcionesAuxiliar2
    (196) tipo -> . ENTERO
    (197) tipo -> . FLOTANTE
    (198) tipo -> . BOOLEANO
    (199) tipo -> . TEXTO

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    tipo                           shift and go to state 396

state 377

    (86) funcionesAuxiliar2 -> empty .

    R_PAREN         reduce using rule 86 (funcionesAuxiliar2 -> empty .)


state 378

    (94) figurasAuxiliar1 -> COMMA figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (62) checarFiguraId -> . empty
    (216) empty -> .

    L_BRACES        reduce using rule 216 (empty -> .)

    checarFiguraId                 shift and go to state 397
    empty                          shift and go to state 97

state 379

    (136) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp . agregarCuadYCompSemAsignacion
    (25) agregarCuadYCompSemAsignacion -> . empty
    (216) empty -> .

    SEMICOLON       reduce using rule 216 (empty -> .)
    R_PAREN         reduce using rule 216 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 398
    empty                          shift and go to state 358

state 380

    (143) asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 143 (asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .)


state 381

    (186) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 . comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS sacarListaPilaOperandos
    (191) comprobarTipoElem -> . empty
    (216) empty -> .

    COMMA           reduce using rule 216 (empty -> .)
    R_BRACKETS      reduce using rule 216 (empty -> .)

    comprobarTipoElem              shift and go to state 399
    empty                          shift and go to state 400

state 382

    (187) lista_cteAuxiliar1 -> exp .

    COMMA           reduce using rule 187 (lista_cteAuxiliar1 -> exp .)
    R_BRACKETS      reduce using rule 187 (lista_cteAuxiliar1 -> exp .)


state 383

    (188) lista_cteAuxiliar1 -> sp_cte . agregarOperando
    (24) agregarOperando -> . empty
    (216) empty -> .

    COMMA           reduce using rule 216 (empty -> .)
    R_BRACKETS      reduce using rule 216 (empty -> .)

    agregarOperando                shift and go to state 401
    empty                          shift and go to state 227

state 384

    (130) condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN . generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (34) generarCuadCondicionGotoFIf -> . empty
    (216) empty -> .

    L_BRACES        reduce using rule 216 (empty -> .)

    generarCuadCondicionGotoFIf    shift and go to state 402
    empty                          shift and go to state 403

state 385

    (149) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .

    SI              reduce using rule 149 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 149 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    CICLO           reduce using rule 149 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    ID              reduce using rule 149 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    REGRESAR        reduce using rule 149 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR         reduce using rule 149 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 149 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    R_BRACES        reduce using rule 149 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)


state 386

    (152) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .

    R_PAREN         reduce using rule 152 (escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .)


state 387

    (125) ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON . agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (37) agregarAPilaSaltosRegresoCiclo -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarAPilaSaltosRegresoCiclo shift and go to state 404
    empty                          shift and go to state 405

state 388

    (144) asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .
    (146) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (148) agregarLongLista -> . empty
    (216) empty -> .

    ASSIGN_OP       reduce using rule 144 (asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 216 (empty -> .)

    agregarLongLista               shift and go to state 143
    empty                          shift and go to state 144

state 389

    (122) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA . agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (20) agregarPisoFalso -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarPisoFalso               shift and go to state 406
    empty                          shift and go to state 39

state 390

    (75) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .

    SI              reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    IMPRIMIR        reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    CICLO           reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    ID              reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    REGRESAR        reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR         reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR_LINEA   reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    R_BRACES        reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)


state 391

    (40) genCuadRetorno -> empty .

    SI              reduce using rule 40 (genCuadRetorno -> empty .)
    IMPRIMIR        reduce using rule 40 (genCuadRetorno -> empty .)
    CICLO           reduce using rule 40 (genCuadRetorno -> empty .)
    ID              reduce using rule 40 (genCuadRetorno -> empty .)
    REGRESAR        reduce using rule 40 (genCuadRetorno -> empty .)
    DIBUJAR         reduce using rule 40 (genCuadRetorno -> empty .)
    DIBUJAR_LINEA   reduce using rule 40 (genCuadRetorno -> empty .)
    R_BRACES        reduce using rule 40 (genCuadRetorno -> empty .)


state 392

    (123) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura .

    COMMA           reduce using rule 123 (dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura .)


state 393

    (33) agregarOperandoFigura -> empty .

    COMMA           reduce using rule 33 (agregarOperandoFigura -> empty .)


state 394

    (124) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura . COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso

    COMMA           shift and go to state 407


state 395

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN . L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    L_BRACES        shift and go to state 408


state 396

    (85) funcionesAuxiliar2 -> COMMA tipo . ID agregaParamFunc funcionesAuxiliar2

    ID              shift and go to state 409


state 397

    (94) figurasAuxiliar1 -> COMMA figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1

    L_BRACES        shift and go to state 410


state 398

    (136) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 136 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)
    R_PAREN         reduce using rule 136 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)


state 399

    (186) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem . lista_cteAuxiliar2 R_BRACKETS sacarListaPilaOperandos
    (189) lista_cteAuxiliar2 -> . COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (190) lista_cteAuxiliar2 -> . empty
    (216) empty -> .

    COMMA           shift and go to state 412
    R_BRACKETS      reduce using rule 216 (empty -> .)

    lista_cteAuxiliar2             shift and go to state 411
    empty                          shift and go to state 413

state 400

    (191) comprobarTipoElem -> empty .

    COMMA           reduce using rule 191 (comprobarTipoElem -> empty .)
    R_BRACKETS      reduce using rule 191 (comprobarTipoElem -> empty .)


state 401

    (188) lista_cteAuxiliar1 -> sp_cte agregarOperando .

    COMMA           reduce using rule 188 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)
    R_BRACKETS      reduce using rule 188 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)


state 402

    (130) condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf . bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (133) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 415

    bloque                         shift and go to state 414

state 403

    (34) generarCuadCondicionGotoFIf -> empty .

    L_BRACES        reduce using rule 34 (generarCuadCondicionGotoFIf -> empty .)


state 404

    (125) ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo . agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (20) agregarPisoFalso -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarPisoFalso               shift and go to state 416
    empty                          shift and go to state 39

state 405

    (37) agregarAPilaSaltosRegresoCiclo -> empty .

    L_PAREN         reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    PLUS_OP         reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    MINUS_OP        reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    ID              reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_I           reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_F           reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)


state 406

    (122) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso . exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (110) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (174) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (175) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (176) factor -> . factorAuxiliar3
    (177) factorAuxiliar1 -> . PLUS_OP
    (178) factorAuxiliar1 -> . MINUS_OP
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 417
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 407

    (124) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA . agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (20) agregarPisoFalso -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarPisoFalso               shift and go to state 418
    empty                          shift and go to state 39

state 408

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES . funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (87) funcionesAuxiliar3 -> . variables
    (88) funcionesAuxiliar3 -> . empty
    (64) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (216) empty -> .

    VARIABLES       shift and go to state 18
    SI              reduce using rule 216 (empty -> .)
    IMPRIMIR        reduce using rule 216 (empty -> .)
    CICLO           reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    REGRESAR        reduce using rule 216 (empty -> .)
    DIBUJAR         reduce using rule 216 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 216 (empty -> .)
    R_BRACES        reduce using rule 216 (empty -> .)

    funcionesAuxiliar3             shift and go to state 419
    variables                      shift and go to state 420
    empty                          shift and go to state 421

state 409

    (85) funcionesAuxiliar2 -> COMMA tipo ID . agregaParamFunc funcionesAuxiliar2
    (59) agregaParamFunc -> . empty
    (216) empty -> .

    COMMA           reduce using rule 216 (empty -> .)
    R_PAREN         reduce using rule 216 (empty -> .)

    agregaParamFunc                shift and go to state 422
    empty                          shift and go to state 349

state 410

    (94) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (100) figura_atributos -> . MEDIDA COLON CTE_I
    (101) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (102) figura_atributos -> . MOVIBLE COLON cte_bool
    (103) figura_atributos -> . COLOR COLON color_cte
    (104) figura_atributosAuxiliar1 -> . FRICCION
    (105) figura_atributosAuxiliar1 -> . MASA
    (106) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 157
    MOVIBLE         shift and go to state 159
    COLOR           shift and go to state 160
    FRICCION        shift and go to state 161
    MASA            shift and go to state 162
    REBOTE          shift and go to state 163

    figura_atributos               shift and go to state 423
    figura_atributosAuxiliar1      shift and go to state 158

state 411

    (186) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 . R_BRACKETS sacarListaPilaOperandos

    R_BRACKETS      shift and go to state 424


state 412

    (189) lista_cteAuxiliar2 -> COMMA . comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (192) comprobarIndices -> . empty
    (216) empty -> .

    CTE_STRING      reduce using rule 216 (empty -> .)
    VERDADERO       reduce using rule 216 (empty -> .)
    FALSO           reduce using rule 216 (empty -> .)
    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    comprobarIndices               shift and go to state 425
    empty                          shift and go to state 426

state 413

    (190) lista_cteAuxiliar2 -> empty .

    R_BRACKETS      reduce using rule 190 (lista_cteAuxiliar2 -> empty .)


state 414

    (130) condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque . condicionAuxiliar1 SEMICOLON llenarGotof
    (131) condicionAuxiliar1 -> . SI_NO generarCuadCondicionGotoFElse bloque
    (132) condicionAuxiliar1 -> . empty
    (216) empty -> .

    SI_NO           shift and go to state 428
    SEMICOLON       reduce using rule 216 (empty -> .)

    condicionAuxiliar1             shift and go to state 427
    empty                          shift and go to state 429

state 415

    (133) bloque -> L_BRACES . bloqueAuxiliar1 R_BRACES
    (134) bloqueAuxiliar1 -> . empty
    (135) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (216) empty -> .
    (114) estatuto -> . asignacion SEMICOLON
    (115) estatuto -> . condicion
    (116) estatuto -> . escritura
    (117) estatuto -> . ciclo
    (118) estatuto -> . dibujar
    (119) estatuto -> . llamada SEMICOLON
    (120) estatuto -> . incremento SEMICOLON
    (121) estatuto -> . retorno
    (139) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (130) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (149) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (125) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (122) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (144) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (145) asignacionAuxiliar2 -> . elemArr
    (123) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (124) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 216 (empty -> .)
    SI              shift and go to state 243
    IMPRIMIR        shift and go to state 244
    CICLO           shift and go to state 245
    ID              shift and go to state 231
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    bloqueAuxiliar1                shift and go to state 430
    empty                          shift and go to state 431
    estatuto                       shift and go to state 432
    asignacion                     shift and go to state 234
    condicion                      shift and go to state 235
    escritura                      shift and go to state 236
    ciclo                          shift and go to state 237
    dibujar                        shift and go to state 238
    llamada                        shift and go to state 239
    incremento                     shift and go to state 240
    retorno                        shift and go to state 241
    asignacionAuxiliar2            shift and go to state 242
    dibujarAuxiliar1               shift and go to state 246
    elemArr                        shift and go to state 248

state 416

    (125) ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso . expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (161) expresion -> . exp expresionAuxiliar1
    (110) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (174) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (175) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (176) factor -> . factorAuxiliar3
    (177) factorAuxiliar1 -> . PLUS_OP
    (178) factorAuxiliar1 -> . MINUS_OP
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 433
    exp                            shift and go to state 99
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 417

    (122) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp . eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (21) eliminarPisoFalso -> . empty
    (216) empty -> .

    R_PAREN         reduce using rule 216 (empty -> .)

    eliminarPisoFalso              shift and go to state 434
    empty                          shift and go to state 75

state 418

    (124) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso . exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (110) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (174) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (175) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (176) factor -> . factorAuxiliar3
    (177) factorAuxiliar1 -> . PLUS_OP
    (178) factorAuxiliar1 -> . MINUS_OP
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 435
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 419

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 . funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (89) funcionesAuxiliar4 -> . estatuto funcionesAuxiliar4
    (90) funcionesAuxiliar4 -> . empty
    (114) estatuto -> . asignacion SEMICOLON
    (115) estatuto -> . condicion
    (116) estatuto -> . escritura
    (117) estatuto -> . ciclo
    (118) estatuto -> . dibujar
