Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    (20) compSemYGenCuadYO -> empty .

    R_PAREN         reduce using rule 20 (compSemYGenCuadYO -> empty .)
    COMMA           reduce using rule 20 (compSemYGenCuadYO -> empty .)
    SEMICOLON       reduce using rule 20 (compSemYGenCuadYO -> empty .)


state 313

    (130) asignacion -> asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1 .

    SEMICOLON       reduce using rule 130 (asignacion -> asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1 .)


state 314

    (132) asignacionAuxiliar1 -> expresion . agregarCuadYCompSemAsignacion
    (22) agregarCuadYCompSemAsignacion -> . empty
    (207) empty -> .

    SEMICOLON       reduce using rule 207 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 344
    empty                          shift and go to state 345

state 315

    (133) asignacionAuxiliar1 -> lista_cte .

    SEMICOLON       reduce using rule 133 (asignacionAuxiliar1 -> lista_cte .)


state 316

    (134) asignacionAuxiliar1 -> sp_cte . agregarOperando agregarCuadYCompSemAsignacion
    (21) agregarOperando -> . empty
    (207) empty -> .

    SEMICOLON       reduce using rule 207 (empty -> .)

    agregarOperando                shift and go to state 346
    empty                          shift and go to state 190

state 317

    (177) lista_cte -> reiniciarContadorIndices . L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos

    L_BRACKETS      shift and go to state 347


state 318

    (184) reiniciarContadorIndices -> empty .

    L_BRACKETS      reduce using rule 184 (reiniciarContadorIndices -> empty .)


state 319

    (121) condicion -> SI L_PAREN expresion R_PAREN . generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (32) generarCuadCondicionGotoFIf -> . empty
    (207) empty -> .

    L_BRACES        reduce using rule 207 (empty -> .)

    generarCuadCondicionGotoFIf    shift and go to state 348
    empty                          shift and go to state 349

state 320

    (140) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 350


state 321

    (143) escrituraAuxiliar2 -> COMMA . escrituraAuxiliar1 escrituraAuxiliar2
    (141) escrituraAuxiliar1 -> . expresion agregarCuadEScrituraExpresion
    (142) escrituraAuxiliar1 -> . sp_cte agregarCuadEscrituraSPCTE
    (152) expresion -> . exp expresionAuxiliar1
    (197) sp_cte -> . CTE_STRING
    (198) sp_cte -> . cte_bool
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (199) cte_bool -> . VERDADERO
    (200) cte_bool -> . FALSO
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 160
    VERDADERO       shift and go to state 162
    FALSO           shift and go to state 163
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    escrituraAuxiliar1             shift and go to state 351
    expresion                      shift and go to state 297
    sp_cte                         shift and go to state 298
    exp                            shift and go to state 86
    cte_bool                       shift and go to state 161
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 322

    (144) escrituraAuxiliar2 -> empty .

    R_PAREN         reduce using rule 144 (escrituraAuxiliar2 -> empty .)


state 323

    (141) escrituraAuxiliar1 -> expresion agregarCuadEScrituraExpresion .

    COMMA           reduce using rule 141 (escrituraAuxiliar1 -> expresion agregarCuadEScrituraExpresion .)
    R_PAREN         reduce using rule 141 (escrituraAuxiliar1 -> expresion agregarCuadEScrituraExpresion .)


state 324

    (27) agregarCuadEScrituraExpresion -> empty .

    COMMA           reduce using rule 27 (agregarCuadEScrituraExpresion -> empty .)
    R_PAREN         reduce using rule 27 (agregarCuadEScrituraExpresion -> empty .)


state 325

    (142) escrituraAuxiliar1 -> sp_cte agregarCuadEscrituraSPCTE .

    COMMA           reduce using rule 142 (escrituraAuxiliar1 -> sp_cte agregarCuadEscrituraSPCTE .)
    R_PAREN         reduce using rule 142 (escrituraAuxiliar1 -> sp_cte agregarCuadEscrituraSPCTE .)


state 326

    (28) agregarCuadEscrituraSPCTE -> empty .

    COMMA           reduce using rule 28 (agregarCuadEscrituraSPCTE -> empty .)
    R_PAREN         reduce using rule 28 (agregarCuadEscrituraSPCTE -> empty .)


state 327

    (120) ciclo -> CICLO L_PAREN asignacion SEMICOLON . agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (35) agregarAPilaSaltosRegresoCiclo -> . empty
    (207) empty -> .

    L_PAREN         reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    CTE_I           reduce using rule 207 (empty -> .)
    CTE_F           reduce using rule 207 (empty -> .)

    agregarAPilaSaltosRegresoCiclo shift and go to state 352
    empty                          shift and go to state 353

state 328

    (135) asignacionAuxiliar2 -> ID checarDefID . agregarIdHaciaPilas
    (137) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (13) agregarIdHaciaPilas -> . empty
    (207) empty -> .

    L_BRACKETS      reduce using rule 207 (empty -> .)
    ASSIGN_OP       reduce using rule 207 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 354
    empty                          shift and go to state 103

state 329

    (54) checarDefID -> empty .

    L_BRACKETS      reduce using rule 54 (checarDefID -> empty .)
    ASSIGN_OP       reduce using rule 54 (checarDefID -> empty .)
    PLUS_EQUAL_OP   reduce using rule 54 (checarDefID -> empty .)
    MINUS_EQUAL_OP  reduce using rule 54 (checarDefID -> empty .)


state 330

    (117) dibujar -> dibujarAuxiliar1 COMMA exp COMMA . exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 355
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 331

    (127) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 . agregarOperador exp agregarCuadYCompSemAsignacion
    (14) agregarOperador -> . empty
    (207) empty -> .

    L_PAREN         reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    CTE_I           reduce using rule 207 (empty -> .)
    CTE_F           reduce using rule 207 (empty -> .)

    agregarOperador                shift and go to state 356
    empty                          shift and go to state 131

state 332

    (128) incrementoAuxiliar1 -> PLUS_EQUAL_OP .

    L_PAREN         reduce using rule 128 (incrementoAuxiliar1 -> PLUS_EQUAL_OP .)
    PLUS_OP         reduce using rule 128 (incrementoAuxiliar1 -> PLUS_EQUAL_OP .)
    MINUS_OP        reduce using rule 128 (incrementoAuxiliar1 -> PLUS_EQUAL_OP .)
    ID              reduce using rule 128 (incrementoAuxiliar1 -> PLUS_EQUAL_OP .)
    CTE_I           reduce using rule 128 (incrementoAuxiliar1 -> PLUS_EQUAL_OP .)
    CTE_F           reduce using rule 128 (incrementoAuxiliar1 -> PLUS_EQUAL_OP .)


state 333

    (129) incrementoAuxiliar1 -> MINUS_EQUAL_OP .

    L_PAREN         reduce using rule 129 (incrementoAuxiliar1 -> MINUS_EQUAL_OP .)
    PLUS_OP         reduce using rule 129 (incrementoAuxiliar1 -> MINUS_EQUAL_OP .)
    MINUS_OP        reduce using rule 129 (incrementoAuxiliar1 -> MINUS_EQUAL_OP .)
    ID              reduce using rule 129 (incrementoAuxiliar1 -> MINUS_EQUAL_OP .)
    CTE_I           reduce using rule 129 (incrementoAuxiliar1 -> MINUS_EQUAL_OP .)
    CTE_F           reduce using rule 129 (incrementoAuxiliar1 -> MINUS_EQUAL_OP .)


state 334

    (73) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 . SEMICOLON genCuadRetorno

    SEMICOLON       shift and go to state 357


state 335

    (74) retornoAuxiliar1 -> expresion .

    SEMICOLON       reduce using rule 74 (retornoAuxiliar1 -> expresion .)


state 336

    (75) retornoAuxiliar1 -> sp_cte . agregarOperando
    (21) agregarOperando -> . empty
    (207) empty -> .

    SEMICOLON       reduce using rule 207 (empty -> .)

    agregarOperando                shift and go to state 358
    empty                          shift and go to state 190

state 337

    (76) retornoAuxiliar1 -> empty . agregarOperandoVoid
    (41) agregarOperandoVoid -> . empty
    (207) empty -> .

    SEMICOLON       reduce using rule 207 (empty -> .)

    empty                          shift and go to state 359
    agregarOperandoVoid            shift and go to state 360

state 338

    (118) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID . checarSiExisteFiguraId
    (46) checarSiExisteFiguraId -> . empty
    (207) empty -> .

    COMMA           reduce using rule 207 (empty -> .)

    checarSiExisteFiguraId         shift and go to state 361
    empty                          shift and go to state 362

state 339

    (119) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID . checarSiExisteFiguraId COMMA exp COMMA exp
    (46) checarSiExisteFiguraId -> . empty
    (207) empty -> .

    COMMA           reduce using rule 207 (empty -> .)

    checarSiExisteFiguraId         shift and go to state 363
    empty                          shift and go to state 362

state 340

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc . funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (82) funcionesAuxiliar2 -> . COMMA tipo ID agregaParamFunc funcionesAuxiliar2
    (83) funcionesAuxiliar2 -> . empty
    (207) empty -> .

    COMMA           shift and go to state 365
    R_PAREN         reduce using rule 207 (empty -> .)

    funcionesAuxiliar2             shift and go to state 364
    empty                          shift and go to state 366

state 341

    (57) agregaParamFunc -> empty .

    COMMA           reduce using rule 57 (agregaParamFunc -> empty .)
    R_PAREN         reduce using rule 57 (agregaParamFunc -> empty .)


state 342

    (88) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON .

    GRAVEDAD        reduce using rule 88 (figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON .)
    FUNCIONES       reduce using rule 88 (figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON .)
    APOLO           reduce using rule 88 (figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON .)


state 343

    (89) figurasAuxiliar1 -> COMMA figura . ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1

    ID              shift and go to state 367


state 344

    (132) asignacionAuxiliar1 -> expresion agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 132 (asignacionAuxiliar1 -> expresion agregarCuadYCompSemAsignacion .)


state 345

    (22) agregarCuadYCompSemAsignacion -> empty .

    SEMICOLON       reduce using rule 22 (agregarCuadYCompSemAsignacion -> empty .)
    R_PAREN         reduce using rule 22 (agregarCuadYCompSemAsignacion -> empty .)


state 346

    (134) asignacionAuxiliar1 -> sp_cte agregarOperando . agregarCuadYCompSemAsignacion
    (22) agregarCuadYCompSemAsignacion -> . empty
    (207) empty -> .

    SEMICOLON       reduce using rule 207 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 368
    empty                          shift and go to state 345

state 347

    (177) lista_cte -> reiniciarContadorIndices L_BRACKETS . lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (178) lista_cteAuxiliar1 -> . exp
    (179) lista_cteAuxiliar1 -> . sp_cte agregarOperando
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (197) sp_cte -> . CTE_STRING
    (198) sp_cte -> . cte_bool
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (199) cte_bool -> . VERDADERO
    (200) cte_bool -> . FALSO
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 160
    VERDADERO       shift and go to state 162
    FALSO           shift and go to state 163
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    lista_cteAuxiliar1             shift and go to state 369
    exp                            shift and go to state 370
    sp_cte                         shift and go to state 371
    termino                        shift and go to state 41
    cte_bool                       shift and go to state 161
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 348

    (121) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf . bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (124) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 214

    bloque                         shift and go to state 372

state 349

    (32) generarCuadCondicionGotoFIf -> empty .

    L_BRACES        reduce using rule 32 (generarCuadCondicionGotoFIf -> empty .)


state 350

    (140) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 373


state 351

    (143) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 . escrituraAuxiliar2
    (143) escrituraAuxiliar2 -> . COMMA escrituraAuxiliar1 escrituraAuxiliar2
    (144) escrituraAuxiliar2 -> . empty
    (207) empty -> .

    COMMA           shift and go to state 321
    R_PAREN         reduce using rule 207 (empty -> .)

    escrituraAuxiliar2             shift and go to state 374
    empty                          shift and go to state 322

state 352

    (120) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo . expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (152) expresion -> . exp expresionAuxiliar1
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    expresion                      shift and go to state 375
    exp                            shift and go to state 86
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 353

    (35) agregarAPilaSaltosRegresoCiclo -> empty .

    L_PAREN         reduce using rule 35 (agregarAPilaSaltosRegresoCiclo -> empty .)
    PLUS_OP         reduce using rule 35 (agregarAPilaSaltosRegresoCiclo -> empty .)
    MINUS_OP        reduce using rule 35 (agregarAPilaSaltosRegresoCiclo -> empty .)
    ID              reduce using rule 35 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_I           reduce using rule 35 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_F           reduce using rule 35 (agregarAPilaSaltosRegresoCiclo -> empty .)


state 354

    (135) asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .
    (137) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (139) agregarLongLista -> . empty
    (207) empty -> .

    ASSIGN_OP       reduce using rule 135 (asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 207 (empty -> .)

    agregarLongLista               shift and go to state 135
    empty                          shift and go to state 136

state 355

    (117) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp . R_PAREN SEMICOLON agregarCuadDibujarGen

    R_PAREN         shift and go to state 376


state 356

    (127) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador . exp agregarCuadYCompSemAsignacion
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 377
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 357

    (73) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON . genCuadRetorno
    (38) genCuadRetorno -> . empty
    (207) empty -> .

    SI              reduce using rule 207 (empty -> .)
    IMPRIMIR        reduce using rule 207 (empty -> .)
    CICLO           reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    REGRESAR        reduce using rule 207 (empty -> .)
    DIBUJAR         reduce using rule 207 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 207 (empty -> .)
    R_BRACES        reduce using rule 207 (empty -> .)

    genCuadRetorno                 shift and go to state 378
    empty                          shift and go to state 379

state 358

    (75) retornoAuxiliar1 -> sp_cte agregarOperando .

    SEMICOLON       reduce using rule 75 (retornoAuxiliar1 -> sp_cte agregarOperando .)


state 359

    (41) agregarOperandoVoid -> empty .

    SEMICOLON       reduce using rule 41 (agregarOperandoVoid -> empty .)


state 360

    (76) retornoAuxiliar1 -> empty agregarOperandoVoid .

    SEMICOLON       reduce using rule 76 (retornoAuxiliar1 -> empty agregarOperandoVoid .)


state 361

    (118) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId .

    COMMA           reduce using rule 118 (dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId .)


state 362

    (46) checarSiExisteFiguraId -> empty .

    COMMA           reduce using rule 46 (checarSiExisteFiguraId -> empty .)


state 363

    (119) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId . COMMA exp COMMA exp

    COMMA           shift and go to state 380


state 364

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 . R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    R_PAREN         shift and go to state 381


state 365

    (82) funcionesAuxiliar2 -> COMMA . tipo ID agregaParamFunc funcionesAuxiliar2
    (187) tipo -> . ENTERO
    (188) tipo -> . FLOTANTE
    (189) tipo -> . BOOLEANO
    (190) tipo -> . TEXTO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31

    tipo                           shift and go to state 382

state 366

    (83) funcionesAuxiliar2 -> empty .

    R_PAREN         reduce using rule 83 (funcionesAuxiliar2 -> empty .)


state 367

    (89) figurasAuxiliar1 -> COMMA figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (60) checarFiguraId -> . empty
    (207) empty -> .

    L_BRACES        reduce using rule 207 (empty -> .)

    checarFiguraId                 shift and go to state 383
    empty                          shift and go to state 118

state 368

    (134) asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 134 (asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .)


state 369

    (177) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 . comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (182) comprobarTipoElem -> . empty
    (207) empty -> .

    COMMA           reduce using rule 207 (empty -> .)
    R_BRACKETS      reduce using rule 207 (empty -> .)

    comprobarTipoElem              shift and go to state 384
    empty                          shift and go to state 385

state 370

    (178) lista_cteAuxiliar1 -> exp .

    COMMA           reduce using rule 178 (lista_cteAuxiliar1 -> exp .)
    R_BRACKETS      reduce using rule 178 (lista_cteAuxiliar1 -> exp .)


state 371

    (179) lista_cteAuxiliar1 -> sp_cte . agregarOperando
    (21) agregarOperando -> . empty
    (207) empty -> .

    COMMA           reduce using rule 207 (empty -> .)
    R_BRACKETS      reduce using rule 207 (empty -> .)

    agregarOperando                shift and go to state 386
    empty                          shift and go to state 190

state 372

    (121) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque . condicionAuxiliar1 SEMICOLON llenarGotof
    (122) condicionAuxiliar1 -> . SI_NO generarCuadCondicionGotoFElse bloque
    (123) condicionAuxiliar1 -> . empty
    (207) empty -> .

    SI_NO           shift and go to state 388
    SEMICOLON       reduce using rule 207 (empty -> .)

    condicionAuxiliar1             shift and go to state 387
    empty                          shift and go to state 389

state 373

    (140) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .

    SI              reduce using rule 140 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 140 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    CICLO           reduce using rule 140 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    ID              reduce using rule 140 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
