Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_F           reduce using rule 129 (incrementoAuxiliar1 -> PLUS_EQUAL_OP .)


state 333

    (130) incrementoAuxiliar1 -> MINUS_EQUAL_OP .

    L_PAREN         reduce using rule 130 (incrementoAuxiliar1 -> MINUS_EQUAL_OP .)
    PLUS_OP         reduce using rule 130 (incrementoAuxiliar1 -> MINUS_EQUAL_OP .)
    MINUS_OP        reduce using rule 130 (incrementoAuxiliar1 -> MINUS_EQUAL_OP .)
    ID              reduce using rule 130 (incrementoAuxiliar1 -> MINUS_EQUAL_OP .)
    CTE_I           reduce using rule 130 (incrementoAuxiliar1 -> MINUS_EQUAL_OP .)
    CTE_F           reduce using rule 130 (incrementoAuxiliar1 -> MINUS_EQUAL_OP .)


state 334

    (74) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 . SEMICOLON genCuadRetorno

    SEMICOLON       shift and go to state 357


state 335

    (75) retornoAuxiliar1 -> expresion .

    SEMICOLON       reduce using rule 75 (retornoAuxiliar1 -> expresion .)


state 336

    (76) retornoAuxiliar1 -> sp_cte . agregarOperando
    (21) agregarOperando -> . empty
    (208) empty -> .

    SEMICOLON       reduce using rule 208 (empty -> .)

    agregarOperando                shift and go to state 358
    empty                          shift and go to state 190

state 337

    (77) retornoAuxiliar1 -> empty . agregarOperandoVoid
    (42) agregarOperandoVoid -> . empty
    (208) empty -> .

    SEMICOLON       reduce using rule 208 (empty -> .)

    empty                          shift and go to state 359
    agregarOperandoVoid            shift and go to state 360

state 338

    (119) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID . checarSiExisteFiguraId agregarOperandoFigura
    (47) checarSiExisteFiguraId -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)

    checarSiExisteFiguraId         shift and go to state 361
    empty                          shift and go to state 362

state 339

    (120) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID . checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp
    (47) checarSiExisteFiguraId -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)

    checarSiExisteFiguraId         shift and go to state 363
    empty                          shift and go to state 362

state 340

    (80) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc . funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (83) funcionesAuxiliar2 -> . COMMA tipo ID agregaParamFunc funcionesAuxiliar2
    (84) funcionesAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 365
    R_PAREN         reduce using rule 208 (empty -> .)

    funcionesAuxiliar2             shift and go to state 364
    empty                          shift and go to state 366

state 341

    (58) agregaParamFunc -> empty .

    COMMA           reduce using rule 58 (agregaParamFunc -> empty .)
    R_PAREN         reduce using rule 58 (agregaParamFunc -> empty .)


state 342

    (89) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON .

    GRAVEDAD        reduce using rule 89 (figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON .)
    FUNCIONES       reduce using rule 89 (figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON .)
    APOLO           reduce using rule 89 (figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON .)


state 343

    (90) figurasAuxiliar1 -> COMMA figura . ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1

    ID              shift and go to state 367


state 344

    (133) asignacionAuxiliar1 -> expresion agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 133 (asignacionAuxiliar1 -> expresion agregarCuadYCompSemAsignacion .)


state 345

    (22) agregarCuadYCompSemAsignacion -> empty .

    SEMICOLON       reduce using rule 22 (agregarCuadYCompSemAsignacion -> empty .)
    R_PAREN         reduce using rule 22 (agregarCuadYCompSemAsignacion -> empty .)


state 346

    (135) asignacionAuxiliar1 -> sp_cte agregarOperando . agregarCuadYCompSemAsignacion
    (22) agregarCuadYCompSemAsignacion -> . empty
    (208) empty -> .

    SEMICOLON       reduce using rule 208 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 368
    empty                          shift and go to state 345

state 347

    (178) lista_cte -> reiniciarContadorIndices L_BRACKETS . lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (179) lista_cteAuxiliar1 -> . exp
    (180) lista_cteAuxiliar1 -> . sp_cte agregarOperando
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (198) sp_cte -> . CTE_STRING
    (199) sp_cte -> . cte_bool
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (200) cte_bool -> . VERDADERO
    (201) cte_bool -> . FALSO
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 160
    VERDADERO       shift and go to state 162
    FALSO           shift and go to state 163
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    lista_cteAuxiliar1             shift and go to state 369
    exp                            shift and go to state 370
    sp_cte                         shift and go to state 371
    termino                        shift and go to state 41
    cte_bool                       shift and go to state 161
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 348

    (122) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf . bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (125) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 214

    bloque                         shift and go to state 372

state 349

    (33) generarCuadCondicionGotoFIf -> empty .

    L_BRACES        reduce using rule 33 (generarCuadCondicionGotoFIf -> empty .)


state 350

    (141) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 373


state 351

    (144) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 . escrituraAuxiliar2
    (144) escrituraAuxiliar2 -> . COMMA escrituraAuxiliar1 escrituraAuxiliar2
    (145) escrituraAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 321
    R_PAREN         reduce using rule 208 (empty -> .)

    escrituraAuxiliar2             shift and go to state 374
    empty                          shift and go to state 322

state 352

    (121) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo . expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (153) expresion -> . exp expresionAuxiliar1
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    expresion                      shift and go to state 375
    exp                            shift and go to state 86
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 353

    (36) agregarAPilaSaltosRegresoCiclo -> empty .

    L_PAREN         reduce using rule 36 (agregarAPilaSaltosRegresoCiclo -> empty .)
    PLUS_OP         reduce using rule 36 (agregarAPilaSaltosRegresoCiclo -> empty .)
    MINUS_OP        reduce using rule 36 (agregarAPilaSaltosRegresoCiclo -> empty .)
    ID              reduce using rule 36 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_I           reduce using rule 36 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_F           reduce using rule 36 (agregarAPilaSaltosRegresoCiclo -> empty .)


state 354

    (136) asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .
    (138) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (140) agregarLongLista -> . empty
    (208) empty -> .

    ASSIGN_OP       reduce using rule 136 (asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 208 (empty -> .)

    agregarLongLista               shift and go to state 135
    empty                          shift and go to state 136

state 355

    (118) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp . R_PAREN SEMICOLON agregarCuadDibujarGen

    R_PAREN         shift and go to state 376


state 356

    (128) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador . exp agregarCuadYCompSemAsignacion
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 377
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 357

    (74) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON . genCuadRetorno
    (39) genCuadRetorno -> . empty
    (208) empty -> .

    SI              reduce using rule 208 (empty -> .)
    IMPRIMIR        reduce using rule 208 (empty -> .)
    CICLO           reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    REGRESAR        reduce using rule 208 (empty -> .)
    DIBUJAR         reduce using rule 208 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 208 (empty -> .)
    R_BRACES        reduce using rule 208 (empty -> .)

    genCuadRetorno                 shift and go to state 378
    empty                          shift and go to state 379

state 358

    (76) retornoAuxiliar1 -> sp_cte agregarOperando .

    SEMICOLON       reduce using rule 76 (retornoAuxiliar1 -> sp_cte agregarOperando .)


state 359

    (42) agregarOperandoVoid -> empty .

    SEMICOLON       reduce using rule 42 (agregarOperandoVoid -> empty .)


state 360

    (77) retornoAuxiliar1 -> empty agregarOperandoVoid .

    SEMICOLON       reduce using rule 77 (retornoAuxiliar1 -> empty agregarOperandoVoid .)


state 361

    (119) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId . agregarOperandoFigura
    (32) agregarOperandoFigura -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)

    agregarOperandoFigura          shift and go to state 380
    empty                          shift and go to state 381

state 362

    (47) checarSiExisteFiguraId -> empty .

    COMMA           reduce using rule 47 (checarSiExisteFiguraId -> empty .)


state 363

    (120) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId . agregarOperandoFigura COMMA exp COMMA exp
    (32) agregarOperandoFigura -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)

    agregarOperandoFigura          shift and go to state 382
    empty                          shift and go to state 381

state 364

    (80) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 . R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    R_PAREN         shift and go to state 383


state 365

    (83) funcionesAuxiliar2 -> COMMA . tipo ID agregaParamFunc funcionesAuxiliar2
    (188) tipo -> . ENTERO
    (189) tipo -> . FLOTANTE
    (190) tipo -> . BOOLEANO
    (191) tipo -> . TEXTO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31

    tipo                           shift and go to state 384

state 366

    (84) funcionesAuxiliar2 -> empty .

    R_PAREN         reduce using rule 84 (funcionesAuxiliar2 -> empty .)


state 367

    (90) figurasAuxiliar1 -> COMMA figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (61) checarFiguraId -> . empty
    (208) empty -> .

    L_BRACES        reduce using rule 208 (empty -> .)

    checarFiguraId                 shift and go to state 385
    empty                          shift and go to state 118

state 368

    (135) asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 135 (asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .)


state 369

    (178) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 . comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (183) comprobarTipoElem -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    comprobarTipoElem              shift and go to state 386
    empty                          shift and go to state 387

state 370

    (179) lista_cteAuxiliar1 -> exp .

    COMMA           reduce using rule 179 (lista_cteAuxiliar1 -> exp .)
    R_BRACKETS      reduce using rule 179 (lista_cteAuxiliar1 -> exp .)


state 371

    (180) lista_cteAuxiliar1 -> sp_cte . agregarOperando
    (21) agregarOperando -> . empty
    (208) empty -> .

    COMMA           reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    agregarOperando                shift and go to state 388
    empty                          shift and go to state 190

state 372

    (122) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque . condicionAuxiliar1 SEMICOLON llenarGotof
    (123) condicionAuxiliar1 -> . SI_NO generarCuadCondicionGotoFElse bloque
    (124) condicionAuxiliar1 -> . empty
    (208) empty -> .

    SI_NO           shift and go to state 390
    SEMICOLON       reduce using rule 208 (empty -> .)

    condicionAuxiliar1             shift and go to state 389
    empty                          shift and go to state 391

state 373

    (141) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .

    SI              reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    CICLO           reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    ID              reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    REGRESAR        reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR         reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    R_BRACES        reduce using rule 141 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)


state 374

    (144) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .

    R_PAREN         reduce using rule 144 (escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .)


state 375

    (121) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion . SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo

    SEMICOLON       shift and go to state 392


state 376

    (118) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN . SEMICOLON agregarCuadDibujarGen

    SEMICOLON       shift and go to state 393


state 377

    (128) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp . agregarCuadYCompSemAsignacion
    (22) agregarCuadYCompSemAsignacion -> . empty
    (208) empty -> .

    SEMICOLON       reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 394
    empty                          shift and go to state 345

state 378

    (74) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .

    SI              reduce using rule 74 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    IMPRIMIR        reduce using rule 74 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    CICLO           reduce using rule 74 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    ID              reduce using rule 74 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    REGRESAR        reduce using rule 74 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR         reduce using rule 74 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR_LINEA   reduce using rule 74 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    R_BRACES        reduce using rule 74 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)


state 379

    (39) genCuadRetorno -> empty .

    SI              reduce using rule 39 (genCuadRetorno -> empty .)
    IMPRIMIR        reduce using rule 39 (genCuadRetorno -> empty .)
    CICLO           reduce using rule 39 (genCuadRetorno -> empty .)
    ID              reduce using rule 39 (genCuadRetorno -> empty .)
    REGRESAR        reduce using rule 39 (genCuadRetorno -> empty .)
    DIBUJAR         reduce using rule 39 (genCuadRetorno -> empty .)
    DIBUJAR_LINEA   reduce using rule 39 (genCuadRetorno -> empty .)
    R_BRACES        reduce using rule 39 (genCuadRetorno -> empty .)


state 380

    (119) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura .

    COMMA           reduce using rule 119 (dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura .)


state 381

    (32) agregarOperandoFigura -> empty .

    COMMA           reduce using rule 32 (agregarOperandoFigura -> empty .)


state 382

    (120) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura . COMMA exp COMMA exp

    COMMA           shift and go to state 395


state 383

    (80) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN . L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    L_BRACES        shift and go to state 396


state 384

    (83) funcionesAuxiliar2 -> COMMA tipo . ID agregaParamFunc funcionesAuxiliar2

    ID              shift and go to state 397


state 385

    (90) figurasAuxiliar1 -> COMMA figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1

    L_BRACES        shift and go to state 398


state 386

    (178) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem . lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (181) lista_cteAuxiliar2 -> . COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (182) lista_cteAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 400
    R_BRACKETS      reduce using rule 208 (empty -> .)

    lista_cteAuxiliar2             shift and go to state 399
    empty                          shift and go to state 401

state 387

    (183) comprobarTipoElem -> empty .

    COMMA           reduce using rule 183 (comprobarTipoElem -> empty .)
    R_BRACKETS      reduce using rule 183 (comprobarTipoElem -> empty .)


state 388

    (180) lista_cteAuxiliar1 -> sp_cte agregarOperando .

    COMMA           reduce using rule 180 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)
    R_BRACKETS      reduce using rule 180 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)


state 389

    (122) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 . SEMICOLON llenarGotof

    SEMICOLON       shift and go to state 402


state 390

    (123) condicionAuxiliar1 -> SI_NO . generarCuadCondicionGotoFElse bloque
    (35) generarCuadCondicionGotoFElse -> . empty
    (208) empty -> .

    L_BRACES        reduce using rule 208 (empty -> .)

    generarCuadCondicionGotoFElse  shift and go to state 403
    empty                          shift and go to state 404

state 391

    (124) condicionAuxiliar1 -> empty .

    SEMICOLON       reduce using rule 124 (condicionAuxiliar1 -> empty .)


state 392

    (121) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON . generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (37) generarCuadCondCiclo -> . empty
    (208) empty -> .

    ID              reduce using rule 208 (empty -> .)

    generarCuadCondCiclo           shift and go to state 405
    empty                          shift and go to state 406

state 393

    (118) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON . agregarCuadDibujarGen
    (31) agregarCuadDibujarGen -> . empty
    (208) empty -> .

    SI              reduce using rule 208 (empty -> .)
    IMPRIMIR        reduce using rule 208 (empty -> .)
    CICLO           reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    REGRESAR        reduce using rule 208 (empty -> .)
    DIBUJAR         reduce using rule 208 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 208 (empty -> .)
    R_BRACES        reduce using rule 208 (empty -> .)

    agregarCuadDibujarGen          shift and go to state 407
    empty                          shift and go to state 408

state 394

    (128) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 128 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)
    R_PAREN         reduce using rule 128 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)


state 395

    (120) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA . exp COMMA exp
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 409
    termino                        shift and go to state 41
