Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 146

state 367

    (133) asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 133 (asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .)


state 368

    (176) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 . comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (181) comprobarTipoElem -> . empty
    (206) empty -> .

    COMMA           reduce using rule 206 (empty -> .)
    R_BRACKETS      reduce using rule 206 (empty -> .)

    comprobarTipoElem              shift and go to state 383
    empty                          shift and go to state 384

state 369

    (177) lista_cteAuxiliar1 -> exp .

    COMMA           reduce using rule 177 (lista_cteAuxiliar1 -> exp .)
    R_BRACKETS      reduce using rule 177 (lista_cteAuxiliar1 -> exp .)


state 370

    (178) lista_cteAuxiliar1 -> sp_cte . agregarOperando
    (21) agregarOperando -> . empty
    (206) empty -> .

    COMMA           reduce using rule 206 (empty -> .)
    R_BRACKETS      reduce using rule 206 (empty -> .)

    agregarOperando                shift and go to state 385
    empty                          shift and go to state 183

state 371

    (120) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque . condicionAuxiliar1 SEMICOLON llenarGotof
    (121) condicionAuxiliar1 -> . SI_NO generarCuadCondicionGotoFElse bloque
    (122) condicionAuxiliar1 -> . empty
    (206) empty -> .

    SI_NO           shift and go to state 387
    SEMICOLON       reduce using rule 206 (empty -> .)

    condicionAuxiliar1             shift and go to state 386
    empty                          shift and go to state 388

state 372

    (139) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .

    SI              reduce using rule 139 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 139 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    CICLO           reduce using rule 139 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    ID              reduce using rule 139 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    REGRESAR        reduce using rule 139 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR         reduce using rule 139 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 139 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    R_BRACES        reduce using rule 139 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)


state 373

    (142) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .

    R_PAREN         reduce using rule 142 (escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .)


state 374

    (119) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion . SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo

    SEMICOLON       shift and go to state 389


state 375

    (116) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN . SEMICOLON agregarCuadDibujarGen

    SEMICOLON       shift and go to state 390


state 376

    (126) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp . agregarCuadYCompSemAsignacion
    (22) agregarCuadYCompSemAsignacion -> . empty
    (206) empty -> .

    SEMICOLON       reduce using rule 206 (empty -> .)
    R_PAREN         reduce using rule 206 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 391
    empty                          shift and go to state 344

state 377

    (73) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .

    SI              reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    IMPRIMIR        reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    CICLO           reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    ID              reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    REGRESAR        reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR         reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR_LINEA   reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    R_BRACES        reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)


state 378

    (38) genCuadRetorno -> empty .

    SI              reduce using rule 38 (genCuadRetorno -> empty .)
    IMPRIMIR        reduce using rule 38 (genCuadRetorno -> empty .)
    CICLO           reduce using rule 38 (genCuadRetorno -> empty .)
    ID              reduce using rule 38 (genCuadRetorno -> empty .)
    REGRESAR        reduce using rule 38 (genCuadRetorno -> empty .)
    DIBUJAR         reduce using rule 38 (genCuadRetorno -> empty .)
    DIBUJAR_LINEA   reduce using rule 38 (genCuadRetorno -> empty .)
    R_BRACES        reduce using rule 38 (genCuadRetorno -> empty .)


state 379

    (118) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA . exp COMMA exp
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (164) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (165) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (166) factor -> . factorAuxiliar3
    (167) factorAuxiliar1 -> . PLUS_OP
    (168) factorAuxiliar1 -> . MINUS_OP
    (171) factorAuxiliar3 -> . factorAuxiliar2
    (172) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (173) factorAuxiliar3 -> . llamada
    (174) factorAuxiliar3 -> . elemArr
    (169) factorAuxiliar2 -> . CTE_I
    (170) factorAuxiliar2 -> . CTE_F
    (144) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 392
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 380

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN . L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    L_BRACES        shift and go to state 393


state 381

    (82) funcionesAuxiliar2 -> COMMA tipo . ID agregaParamFunc funcionesAuxiliar2

    ID              shift and go to state 394


state 382

    (89) figurasAuxiliar1 -> COMMA figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1

    L_BRACES        shift and go to state 395


state 383

    (176) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem . lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (179) lista_cteAuxiliar2 -> . COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (180) lista_cteAuxiliar2 -> . empty
    (206) empty -> .

    COMMA           shift and go to state 397
    R_BRACKETS      reduce using rule 206 (empty -> .)

    lista_cteAuxiliar2             shift and go to state 396
    empty                          shift and go to state 398

state 384

    (181) comprobarTipoElem -> empty .

    COMMA           reduce using rule 181 (comprobarTipoElem -> empty .)
    R_BRACKETS      reduce using rule 181 (comprobarTipoElem -> empty .)


state 385

    (178) lista_cteAuxiliar1 -> sp_cte agregarOperando .

    COMMA           reduce using rule 178 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)
    R_BRACKETS      reduce using rule 178 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)


state 386

    (120) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 . SEMICOLON llenarGotof

    SEMICOLON       shift and go to state 399


state 387

    (121) condicionAuxiliar1 -> SI_NO . generarCuadCondicionGotoFElse bloque
    (34) generarCuadCondicionGotoFElse -> . empty
    (206) empty -> .

    L_BRACES        reduce using rule 206 (empty -> .)

    generarCuadCondicionGotoFElse  shift and go to state 400
    empty                          shift and go to state 401

state 388

    (122) condicionAuxiliar1 -> empty .

    SEMICOLON       reduce using rule 122 (condicionAuxiliar1 -> empty .)


state 389

    (119) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON . generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (36) generarCuadCondCiclo -> . empty
    (206) empty -> .

    ID              reduce using rule 206 (empty -> .)

    generarCuadCondCiclo           shift and go to state 402
    empty                          shift and go to state 403

state 390

    (116) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON . agregarCuadDibujarGen
    (31) agregarCuadDibujarGen -> . empty
    (206) empty -> .

    SI              reduce using rule 206 (empty -> .)
    IMPRIMIR        reduce using rule 206 (empty -> .)
    CICLO           reduce using rule 206 (empty -> .)
    ID              reduce using rule 206 (empty -> .)
    REGRESAR        reduce using rule 206 (empty -> .)
    DIBUJAR         reduce using rule 206 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 206 (empty -> .)
    R_BRACES        reduce using rule 206 (empty -> .)

    agregarCuadDibujarGen          shift and go to state 404
    empty                          shift and go to state 405

state 391

    (126) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 126 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)
    R_PAREN         reduce using rule 126 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)


state 392

    (118) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp . COMMA exp

    COMMA           shift and go to state 406


state 393

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES . funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (84) funcionesAuxiliar3 -> . variables
    (85) funcionesAuxiliar3 -> . empty
    (62) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (206) empty -> .

    VARIABLES       shift and go to state 17
    SI              reduce using rule 206 (empty -> .)
    IMPRIMIR        reduce using rule 206 (empty -> .)
    CICLO           reduce using rule 206 (empty -> .)
    ID              reduce using rule 206 (empty -> .)
    REGRESAR        reduce using rule 206 (empty -> .)
    DIBUJAR         reduce using rule 206 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 206 (empty -> .)
    R_BRACES        reduce using rule 206 (empty -> .)

    funcionesAuxiliar3             shift and go to state 407
    variables                      shift and go to state 408
    empty                          shift and go to state 409

state 394

    (82) funcionesAuxiliar2 -> COMMA tipo ID . agregaParamFunc funcionesAuxiliar2
    (57) agregaParamFunc -> . empty
    (206) empty -> .

    COMMA           reduce using rule 206 (empty -> .)
    R_PAREN         reduce using rule 206 (empty -> .)

    agregaParamFunc                shift and go to state 410
    empty                          shift and go to state 340

state 395

    (89) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1
    (95) figura_atributos -> . MEDIDA COLON CTE_I
    (96) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (97) figura_atributos -> . MOVIBLE COLON cte_bool
    (98) figura_atributos -> . COLOR COLON color_cte
    (99) figura_atributosAuxiliar1 -> . FRICCION
    (100) figura_atributosAuxiliar1 -> . MASA
    (101) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 191
    MOVIBLE         shift and go to state 193
    COLOR           shift and go to state 194
    FRICCION        shift and go to state 195
    MASA            shift and go to state 196
    REBOTE          shift and go to state 197

    figura_atributos               shift and go to state 411
    figura_atributosAuxiliar1      shift and go to state 192

state 396

    (176) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 . R_BRACKETS p_sacarListaPilaOperandos

    R_BRACKETS      shift and go to state 412


state 397

    (179) lista_cteAuxiliar2 -> COMMA . comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (182) comprobarIndices -> . empty
    (206) empty -> .

    CTE_STRING      reduce using rule 206 (empty -> .)
    VERDADERO       reduce using rule 206 (empty -> .)
    FALSO           reduce using rule 206 (empty -> .)
    L_PAREN         reduce using rule 206 (empty -> .)
    PLUS_OP         reduce using rule 206 (empty -> .)
    MINUS_OP        reduce using rule 206 (empty -> .)
    ID              reduce using rule 206 (empty -> .)
    CTE_I           reduce using rule 206 (empty -> .)
    CTE_F           reduce using rule 206 (empty -> .)

    comprobarIndices               shift and go to state 413
    empty                          shift and go to state 414

state 398

    (180) lista_cteAuxiliar2 -> empty .

    R_BRACKETS      reduce using rule 180 (lista_cteAuxiliar2 -> empty .)


state 399

    (120) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON . llenarGotof
    (33) llenarGotof -> . empty
    (206) empty -> .

    SI              reduce using rule 206 (empty -> .)
    IMPRIMIR        reduce using rule 206 (empty -> .)
    CICLO           reduce using rule 206 (empty -> .)
    ID              reduce using rule 206 (empty -> .)
    REGRESAR        reduce using rule 206 (empty -> .)
    DIBUJAR         reduce using rule 206 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 206 (empty -> .)
    R_BRACES        reduce using rule 206 (empty -> .)

    llenarGotof                    shift and go to state 415
    empty                          shift and go to state 416

state 400

    (121) condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse . bloque
    (123) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 208

    bloque                         shift and go to state 417

state 401

    (34) generarCuadCondicionGotoFElse -> empty .

    L_BRACES        reduce using rule 34 (generarCuadCondicionGotoFElse -> empty .)


state 402

    (119) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo . incremento R_PAREN bloque generarCuadRetCiclo
    (126) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion

    ID              shift and go to state 419

    incremento                     shift and go to state 418

state 403

    (36) generarCuadCondCiclo -> empty .

    ID              reduce using rule 36 (generarCuadCondCiclo -> empty .)


state 404

    (116) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .

    SI              reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    IMPRIMIR        reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    CICLO           reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    ID              reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    REGRESAR        reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    DIBUJAR         reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    DIBUJAR_LINEA   reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    R_BRACES        reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)


state 405

    (31) agregarCuadDibujarGen -> empty .

    SI              reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    IMPRIMIR        reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    CICLO           reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    ID              reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    REGRESAR        reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    DIBUJAR         reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    DIBUJAR_LINEA   reduce using rule 31 (agregarCuadDibujarGen -> empty .)
    R_BRACES        reduce using rule 31 (agregarCuadDibujarGen -> empty .)


state 406

    (118) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA . exp
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (164) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (165) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (166) factor -> . factorAuxiliar3
    (167) factorAuxiliar1 -> . PLUS_OP
    (168) factorAuxiliar1 -> . MINUS_OP
    (171) factorAuxiliar3 -> . factorAuxiliar2
    (172) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (173) factorAuxiliar3 -> . llamada
    (174) factorAuxiliar3 -> . elemArr
    (169) factorAuxiliar2 -> . CTE_I
    (170) factorAuxiliar2 -> . CTE_F
    (144) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 420
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 407

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 . funcionesAuxiliar4 R_BRACES liberaTablaVars
    (86) funcionesAuxiliar4 -> . estatuto funcionesAuxiliar4
    (87) funcionesAuxiliar4 -> . empty
    (108) estatuto -> . asignacion SEMICOLON
    (109) estatuto -> . condicion
    (110) estatuto -> . escritura
    (111) estatuto -> . ciclo
    (112) estatuto -> . dibujar
    (113) estatuto -> . llamada SEMICOLON
    (114) estatuto -> . incremento SEMICOLON
    (115) estatuto -> . retorno
    (206) empty -> .
    (129) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (120) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (139) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (119) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (116) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (144) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (126) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (73) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (134) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (135) asignacionAuxiliar2 -> . elemArr
    (117) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId
    (118) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp
    (136) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 206 (empty -> .)
    SI              shift and go to state 242
    IMPRIMIR        shift and go to state 243
    CICLO           shift and go to state 244
    ID              shift and go to state 246
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    funcionesAuxiliar4             shift and go to state 421
    estatuto                       shift and go to state 422
    empty                          shift and go to state 423
    asignacion                     shift and go to state 233
    condicion                      shift and go to state 234
    escritura                      shift and go to state 235
    ciclo                          shift and go to state 236
    dibujar                        shift and go to state 237
    llamada                        shift and go to state 238
    incremento                     shift and go to state 239
    retorno                        shift and go to state 240
    asignacionAuxiliar2            shift and go to state 241
    dibujarAuxiliar1               shift and go to state 245
    elemArr                        shift and go to state 248

state 408

    (84) funcionesAuxiliar3 -> variables .

    SI              reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    IMPRIMIR        reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    CICLO           reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    ID              reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    REGRESAR        reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    DIBUJAR         reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    DIBUJAR_LINEA   reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    R_BRACES        reduce using rule 84 (funcionesAuxiliar3 -> variables .)


state 409

    (85) funcionesAuxiliar3 -> empty .

    SI              reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    IMPRIMIR        reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    CICLO           reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    ID              reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    REGRESAR        reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    DIBUJAR         reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    DIBUJAR_LINEA   reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    R_BRACES        reduce using rule 85 (funcionesAuxiliar3 -> empty .)


state 410

    (82) funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc . funcionesAuxiliar2
    (82) funcionesAuxiliar2 -> . COMMA tipo ID agregaParamFunc funcionesAuxiliar2
    (83) funcionesAuxiliar2 -> . empty
    (206) empty -> .

    COMMA           shift and go to state 364
    R_PAREN         reduce using rule 206 (empty -> .)

    funcionesAuxiliar2             shift and go to state 424
    empty                          shift and go to state 365

state 411

    (89) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos . figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1
    (102) figura_atributosAuxiliar2 -> . COMMA figura_atributos figura_atributosAuxiliar2
    (103) figura_atributosAuxiliar2 -> . empty
    (206) empty -> .

    COMMA           shift and go to state 213
    R_BRACES        reduce using rule 206 (empty -> .)

    figura_atributosAuxiliar2      shift and go to state 425
    empty                          shift and go to state 214

state 412

    (176) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS . p_sacarListaPilaOperandos
    (184) p_sacarListaPilaOperandos -> . empty
    (206) empty -> .

    SEMICOLON       reduce using rule 206 (empty -> .)

    p_sacarListaPilaOperandos      shift and go to state 426
    empty                          shift and go to state 427

state 413

    (179) lista_cteAuxiliar2 -> COMMA comprobarIndices . lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (177) lista_cteAuxiliar1 -> . exp
    (178) lista_cteAuxiliar1 -> . sp_cte agregarOperando
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (196) sp_cte -> . CTE_STRING
    (197) sp_cte -> . cte_bool
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (198) cte_bool -> . VERDADERO
    (199) cte_bool -> . FALSO
    (164) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (165) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (166) factor -> . factorAuxiliar3
    (167) factorAuxiliar1 -> . PLUS_OP
    (168) factorAuxiliar1 -> . MINUS_OP
    (171) factorAuxiliar3 -> . factorAuxiliar2
    (172) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (173) factorAuxiliar3 -> . llamada
    (174) factorAuxiliar3 -> . elemArr
    (169) factorAuxiliar2 -> . CTE_I
    (170) factorAuxiliar2 -> . CTE_F
    (144) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 161
    VERDADERO       shift and go to state 163
    FALSO           shift and go to state 164
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    lista_cteAuxiliar1             shift and go to state 428
    exp                            shift and go to state 369
    sp_cte                         shift and go to state 370
    termino                        shift and go to state 41
    cte_bool                       shift and go to state 162
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
