Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 386
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 361

    (143) asignacionAuxiliar1 -> expresion agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 143 (asignacionAuxiliar1 -> expresion agregarCuadYCompSemAsignacion .)


state 362

    (25) agregarCuadYCompSemAsignacion -> empty .

    SEMICOLON       reduce using rule 25 (agregarCuadYCompSemAsignacion -> empty .)
    R_PAREN         reduce using rule 25 (agregarCuadYCompSemAsignacion -> empty .)


state 363

    (145) asignacionAuxiliar1 -> sp_cte agregarOperando . agregarCuadYCompSemAsignacion
    (25) agregarCuadYCompSemAsignacion -> . empty
    (218) empty -> .

    SEMICOLON       reduce using rule 218 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 387
    empty                          shift and go to state 362

state 364

    (188) lista_cte -> reiniciarContadorIndices L_BRACKETS . lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS sacarListaPilaOperandos
    (189) lista_cteAuxiliar1 -> . exp
    (190) lista_cteAuxiliar1 -> . sp_cte agregarOperando
    (112) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (208) sp_cte -> . CTE_STRING
    (209) sp_cte -> . cte_bool
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (210) cte_bool -> . VERDADERO
    (211) cte_bool -> . FALSO
    (176) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (177) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (178) factor -> . factorAuxiliar3
    (179) factorAuxiliar1 -> . PLUS_OP
    (180) factorAuxiliar1 -> . MINUS_OP
    (183) factorAuxiliar3 -> . factorAuxiliar2
    (184) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (185) factorAuxiliar3 -> . llamada
    (186) factorAuxiliar3 -> . elemArr
    (181) factorAuxiliar2 -> . CTE_I
    (182) factorAuxiliar2 -> . CTE_F
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 196
    VERDADERO       shift and go to state 198
    FALSO           shift and go to state 199
    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    lista_cteAuxiliar1             shift and go to state 388
    exp                            shift and go to state 389
    sp_cte                         shift and go to state 390
    termino                        shift and go to state 53
    cte_bool                       shift and go to state 197
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 365

    (132) condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso . R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof

    R_PAREN         shift and go to state 391


state 366

    (151) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 392


state 367

    (154) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 . escrituraAuxiliar2
    (154) escrituraAuxiliar2 -> . COMMA escrituraAuxiliar1 escrituraAuxiliar2
    (155) escrituraAuxiliar2 -> . empty
    (218) empty -> .

    COMMA           shift and go to state 334
    R_PAREN         reduce using rule 218 (empty -> .)

    escrituraAuxiliar2             shift and go to state 393
    empty                          shift and go to state 335

state 368

    (127) ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso . SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo

    SEMICOLON       shift and go to state 394


state 369

    (146) asignacionAuxiliar2 -> ID checarDefID . agregarIdHaciaPilas
    (148) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (16) agregarIdHaciaPilas -> . empty
    (218) empty -> .

    L_BRACKETS      reduce using rule 218 (empty -> .)
    ASSIGN_OP       reduce using rule 218 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 395
    empty                          shift and go to state 116

state 370

    (56) checarDefID -> empty .

    L_BRACKETS      reduce using rule 56 (checarDefID -> empty .)
    ASSIGN_OP       reduce using rule 56 (checarDefID -> empty .)
    PLUS_EQUAL_OP   reduce using rule 56 (checarDefID -> empty .)
    MINUS_EQUAL_OP  reduce using rule 56 (checarDefID -> empty .)


state 371

    (124) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso . COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen

    COMMA           shift and go to state 396


state 372

    (75) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON . genCuadRetorno
    (40) genCuadRetorno -> . empty
    (218) empty -> .

    SI              reduce using rule 218 (empty -> .)
    IMPRIMIR        reduce using rule 218 (empty -> .)
    CICLO           reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    REGRESAR        reduce using rule 218 (empty -> .)
    DIBUJAR         reduce using rule 218 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 218 (empty -> .)
    R_BRACES        reduce using rule 218 (empty -> .)

    genCuadRetorno                 shift and go to state 397
    empty                          shift and go to state 398

state 373

    (77) retornoAuxiliar1 -> sp_cte agregarOperando .

    SEMICOLON       reduce using rule 77 (retornoAuxiliar1 -> sp_cte agregarOperando .)


state 374

    (43) agregarOperandoVoid -> empty .

    SEMICOLON       reduce using rule 43 (agregarOperandoVoid -> empty .)


state 375

    (78) retornoAuxiliar1 -> empty agregarOperandoVoid .

    SEMICOLON       reduce using rule 78 (retornoAuxiliar1 -> empty agregarOperandoVoid .)


state 376

    (125) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId . agregarOperandoFigura
    (33) agregarOperandoFigura -> . empty
    (218) empty -> .

    COMMA           reduce using rule 218 (empty -> .)

    agregarOperandoFigura          shift and go to state 399
    empty                          shift and go to state 400

state 377

    (48) checarSiExisteFiguraId -> empty .

    COMMA           reduce using rule 48 (checarSiExisteFiguraId -> empty .)


state 378

    (126) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId . agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (33) agregarOperandoFigura -> . empty
    (218) empty -> .

    COMMA           reduce using rule 218 (empty -> .)

    agregarOperandoFigura          shift and go to state 401
    empty                          shift and go to state 400

state 379

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN funcionesAuxiliar7 R_PAREN L_BRACES funcionesAuxiliar3 . funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (89) funcionesAuxiliar4 -> . estatuto funcionesAuxiliar4
    (90) funcionesAuxiliar4 -> . empty
    (116) estatuto -> . asignacion SEMICOLON
    (117) estatuto -> . condicion
    (118) estatuto -> . escritura
    (119) estatuto -> . ciclo
    (120) estatuto -> . dibujar
    (121) estatuto -> . llamada SEMICOLON
    (122) estatuto -> . incremento SEMICOLON
    (123) estatuto -> . retorno
    (218) empty -> .
    (141) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (132) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (151) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (127) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (124) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (146) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (147) asignacionAuxiliar2 -> . elemArr
    (125) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (126) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 218 (empty -> .)
    SI              shift and go to state 243
    IMPRIMIR        shift and go to state 244
    CICLO           shift and go to state 245
    ID              shift and go to state 231
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    funcionesAuxiliar4             shift and go to state 402
    estatuto                       shift and go to state 403
    empty                          shift and go to state 404
    asignacion                     shift and go to state 234
    condicion                      shift and go to state 235
    escritura                      shift and go to state 236
    ciclo                          shift and go to state 237
    dibujar                        shift and go to state 238
    llamada                        shift and go to state 239
    incremento                     shift and go to state 240
    retorno                        shift and go to state 241
    asignacionAuxiliar2            shift and go to state 242
    dibujarAuxiliar1               shift and go to state 246
    elemArr                        shift and go to state 248

state 380

    (87) funcionesAuxiliar3 -> variables .

    SI              reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    IMPRIMIR        reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    CICLO           reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    ID              reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    REGRESAR        reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    DIBUJAR         reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    DIBUJAR_LINEA   reduce using rule 87 (funcionesAuxiliar3 -> variables .)
    R_BRACES        reduce using rule 87 (funcionesAuxiliar3 -> variables .)


state 381

    (88) funcionesAuxiliar3 -> empty .

    SI              reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    IMPRIMIR        reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    CICLO           reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    ID              reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    REGRESAR        reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    DIBUJAR         reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    DIBUJAR_LINEA   reduce using rule 88 (funcionesAuxiliar3 -> empty .)
    R_BRACES        reduce using rule 88 (funcionesAuxiliar3 -> empty .)


state 382

    (94) funcionesAuxiliar7 -> tipo ID agregaParamFunc funcionesAuxiliar2 .

    R_PAREN         reduce using rule 94 (funcionesAuxiliar7 -> tipo ID agregaParamFunc funcionesAuxiliar2 .)


state 383

    (85) funcionesAuxiliar2 -> COMMA . tipo ID agregaParamFunc funcionesAuxiliar2
    (198) tipo -> . ENTERO
    (199) tipo -> . FLOTANTE
    (200) tipo -> . BOOLEANO
    (201) tipo -> . TEXTO

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    tipo                           shift and go to state 405

state 384

    (86) funcionesAuxiliar2 -> empty .

    R_PAREN         reduce using rule 86 (funcionesAuxiliar2 -> empty .)


state 385

    (96) figurasAuxiliar1 -> COMMA figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (62) checarFiguraId -> . empty
    (218) empty -> .

    L_BRACES        reduce using rule 218 (empty -> .)

    checarFiguraId                 shift and go to state 406
    empty                          shift and go to state 97

state 386

    (138) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp . agregarCuadYCompSemAsignacion
    (25) agregarCuadYCompSemAsignacion -> . empty
    (218) empty -> .

    SEMICOLON       reduce using rule 218 (empty -> .)
    R_PAREN         reduce using rule 218 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 407
    empty                          shift and go to state 362

state 387

    (145) asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 145 (asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .)


state 388

    (188) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 . comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS sacarListaPilaOperandos
    (193) comprobarTipoElem -> . empty
    (218) empty -> .

    COMMA           reduce using rule 218 (empty -> .)
    R_BRACKETS      reduce using rule 218 (empty -> .)

    comprobarTipoElem              shift and go to state 408
    empty                          shift and go to state 409

state 389

    (189) lista_cteAuxiliar1 -> exp .

    COMMA           reduce using rule 189 (lista_cteAuxiliar1 -> exp .)
    R_BRACKETS      reduce using rule 189 (lista_cteAuxiliar1 -> exp .)


state 390

    (190) lista_cteAuxiliar1 -> sp_cte . agregarOperando
    (24) agregarOperando -> . empty
    (218) empty -> .

    COMMA           reduce using rule 218 (empty -> .)
    R_BRACKETS      reduce using rule 218 (empty -> .)

    agregarOperando                shift and go to state 410
    empty                          shift and go to state 227

state 391

    (132) condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN . generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (34) generarCuadCondicionGotoFIf -> . empty
    (218) empty -> .

    L_BRACES        reduce using rule 218 (empty -> .)

    generarCuadCondicionGotoFIf    shift and go to state 411
    empty                          shift and go to state 412

state 392

    (151) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .

    SI              reduce using rule 151 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 151 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    CICLO           reduce using rule 151 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    ID              reduce using rule 151 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    REGRESAR        reduce using rule 151 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR         reduce using rule 151 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 151 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    R_BRACES        reduce using rule 151 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)


state 393

    (154) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .

    R_PAREN         reduce using rule 154 (escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .)


state 394

    (127) ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON . agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (37) agregarAPilaSaltosRegresoCiclo -> . empty
    (218) empty -> .

    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)

    agregarAPilaSaltosRegresoCiclo shift and go to state 413
    empty                          shift and go to state 414

state 395

    (146) asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .
    (148) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (150) agregarLongLista -> . empty
    (218) empty -> .

    ASSIGN_OP       reduce using rule 146 (asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 218 (empty -> .)

    agregarLongLista               shift and go to state 143
    empty                          shift and go to state 144

state 396

    (124) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA . agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (20) agregarPisoFalso -> . empty
    (218) empty -> .

    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)

    agregarPisoFalso               shift and go to state 415
    empty                          shift and go to state 39

state 397

    (75) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .

    SI              reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    IMPRIMIR        reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    CICLO           reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    ID              reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    REGRESAR        reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR         reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR_LINEA   reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    R_BRACES        reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)


state 398

    (40) genCuadRetorno -> empty .

    SI              reduce using rule 40 (genCuadRetorno -> empty .)
    IMPRIMIR        reduce using rule 40 (genCuadRetorno -> empty .)
    CICLO           reduce using rule 40 (genCuadRetorno -> empty .)
    ID              reduce using rule 40 (genCuadRetorno -> empty .)
    REGRESAR        reduce using rule 40 (genCuadRetorno -> empty .)
    DIBUJAR         reduce using rule 40 (genCuadRetorno -> empty .)
    DIBUJAR_LINEA   reduce using rule 40 (genCuadRetorno -> empty .)
    R_BRACES        reduce using rule 40 (genCuadRetorno -> empty .)


state 399

    (125) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura .

    COMMA           reduce using rule 125 (dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura .)


state 400

    (33) agregarOperandoFigura -> empty .

    COMMA           reduce using rule 33 (agregarOperandoFigura -> empty .)


state 401

    (126) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura . COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso

    COMMA           shift and go to state 416


state 402

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN funcionesAuxiliar7 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 . R_BRACES liberaTablaVars funcionesAuxiliar5

    R_BRACES        shift and go to state 417


state 403

    (89) funcionesAuxiliar4 -> estatuto . funcionesAuxiliar4
    (89) funcionesAuxiliar4 -> . estatuto funcionesAuxiliar4
    (90) funcionesAuxiliar4 -> . empty
    (116) estatuto -> . asignacion SEMICOLON
    (117) estatuto -> . condicion
    (118) estatuto -> . escritura
    (119) estatuto -> . ciclo
    (120) estatuto -> . dibujar
    (121) estatuto -> . llamada SEMICOLON
    (122) estatuto -> . incremento SEMICOLON
    (123) estatuto -> . retorno
    (218) empty -> .
    (141) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (132) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (151) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (127) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (124) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (146) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (147) asignacionAuxiliar2 -> . elemArr
    (125) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (126) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 218 (empty -> .)
    SI              shift and go to state 243
    IMPRIMIR        shift and go to state 244
    CICLO           shift and go to state 245
    ID              shift and go to state 231
    REGRESAR        shift and go to state 247
    DIBUJAR         shift and go to state 249
    DIBUJAR_LINEA   shift and go to state 250

    estatuto                       shift and go to state 403
    funcionesAuxiliar4             shift and go to state 418
    empty                          shift and go to state 404
    asignacion                     shift and go to state 234
    condicion                      shift and go to state 235
    escritura                      shift and go to state 236
    ciclo                          shift and go to state 237
    dibujar                        shift and go to state 238
    llamada                        shift and go to state 239
    incremento                     shift and go to state 240
    retorno                        shift and go to state 241
    asignacionAuxiliar2            shift and go to state 242
    dibujarAuxiliar1               shift and go to state 246
    elemArr                        shift and go to state 248

state 404

    (90) funcionesAuxiliar4 -> empty .

    R_BRACES        reduce using rule 90 (funcionesAuxiliar4 -> empty .)


state 405

    (85) funcionesAuxiliar2 -> COMMA tipo . ID agregaParamFunc funcionesAuxiliar2

    ID              shift and go to state 419


state 406

    (96) figurasAuxiliar1 -> COMMA figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1

    L_BRACES        shift and go to state 420


state 407

    (138) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 138 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)
    R_PAREN         reduce using rule 138 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)


state 408

    (188) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem . lista_cteAuxiliar2 R_BRACKETS sacarListaPilaOperandos
    (191) lista_cteAuxiliar2 -> . COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (192) lista_cteAuxiliar2 -> . empty
    (218) empty -> .

    COMMA           shift and go to state 422
    R_BRACKETS      reduce using rule 218 (empty -> .)

    lista_cteAuxiliar2             shift and go to state 421
    empty                          shift and go to state 423

state 409

    (193) comprobarTipoElem -> empty .

    COMMA           reduce using rule 193 (comprobarTipoElem -> empty .)
    R_BRACKETS      reduce using rule 193 (comprobarTipoElem -> empty .)


state 410

    (190) lista_cteAuxiliar1 -> sp_cte agregarOperando .

    COMMA           reduce using rule 190 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)
    R_BRACKETS      reduce using rule 190 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)


state 411

    (132) condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf . bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (135) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 425

    bloque                         shift and go to state 424

state 412

    (34) generarCuadCondicionGotoFIf -> empty .

    L_BRACES        reduce using rule 34 (generarCuadCondicionGotoFIf -> empty .)


state 413

