Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 352

    (93) figurasAuxiliar1 -> COMMA figura . ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1

    ID              shift and go to state 378


state 353

    (165) expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO .

    R_PAREN         reduce using rule 165 (expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO .)
    COMMA           reduce using rule 165 (expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO .)
    SEMICOLON       reduce using rule 165 (expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO .)


state 354

    (23) compSemYGenCuadYO -> empty .

    R_PAREN         reduce using rule 23 (compSemYGenCuadYO -> empty .)
    COMMA           reduce using rule 23 (compSemYGenCuadYO -> empty .)
    SEMICOLON       reduce using rule 23 (compSemYGenCuadYO -> empty .)


state 355

    (131) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador . exp agregarCuadYCompSemAsignacion
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (169) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (170) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (171) factor -> . factorAuxiliar3
    (172) factorAuxiliar1 -> . PLUS_OP
    (173) factorAuxiliar1 -> . MINUS_OP
    (176) factorAuxiliar3 -> . factorAuxiliar2
    (177) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (178) factorAuxiliar3 -> . llamada
    (179) factorAuxiliar3 -> . elemArr
    (174) factorAuxiliar2 -> . CTE_I
    (175) factorAuxiliar2 -> . CTE_F
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 379
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 356

    (136) asignacionAuxiliar1 -> expresion agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 136 (asignacionAuxiliar1 -> expresion agregarCuadYCompSemAsignacion .)


state 357

    (25) agregarCuadYCompSemAsignacion -> empty .

    SEMICOLON       reduce using rule 25 (agregarCuadYCompSemAsignacion -> empty .)
    R_PAREN         reduce using rule 25 (agregarCuadYCompSemAsignacion -> empty .)


state 358

    (138) asignacionAuxiliar1 -> sp_cte agregarOperando . agregarCuadYCompSemAsignacion
    (25) agregarCuadYCompSemAsignacion -> . empty
    (211) empty -> .

    SEMICOLON       reduce using rule 211 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 380
    empty                          shift and go to state 357

state 359

    (181) lista_cte -> reiniciarContadorIndices L_BRACKETS . lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (182) lista_cteAuxiliar1 -> . exp
    (183) lista_cteAuxiliar1 -> . sp_cte agregarOperando
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (201) sp_cte -> . CTE_STRING
    (202) sp_cte -> . cte_bool
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (203) cte_bool -> . VERDADERO
    (204) cte_bool -> . FALSO
    (169) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (170) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (171) factor -> . factorAuxiliar3
    (172) factorAuxiliar1 -> . PLUS_OP
    (173) factorAuxiliar1 -> . MINUS_OP
    (176) factorAuxiliar3 -> . factorAuxiliar2
    (177) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (178) factorAuxiliar3 -> . llamada
    (179) factorAuxiliar3 -> . elemArr
    (174) factorAuxiliar2 -> . CTE_I
    (175) factorAuxiliar2 -> . CTE_F
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    CTE_STRING      shift and go to state 195
    VERDADERO       shift and go to state 197
    FALSO           shift and go to state 198
    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    lista_cteAuxiliar1             shift and go to state 381
    exp                            shift and go to state 382
    sp_cte                         shift and go to state 383
    termino                        shift and go to state 53
    cte_bool                       shift and go to state 196
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 360

    (125) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf . bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (128) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 385

    bloque                         shift and go to state 384

state 361

    (34) generarCuadCondicionGotoFIf -> empty .

    L_BRACES        reduce using rule 34 (generarCuadCondicionGotoFIf -> empty .)


state 362

    (144) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 386


state 363

    (147) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 . escrituraAuxiliar2
    (147) escrituraAuxiliar2 -> . COMMA escrituraAuxiliar1 escrituraAuxiliar2
    (148) escrituraAuxiliar2 -> . empty
    (211) empty -> .

    COMMA           shift and go to state 331
    R_PAREN         reduce using rule 211 (empty -> .)

    escrituraAuxiliar2             shift and go to state 387
    empty                          shift and go to state 332

state 364

    (124) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo . expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (156) expresion -> . exp expresionAuxiliar1
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (169) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (170) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (171) factor -> . factorAuxiliar3
    (172) factorAuxiliar1 -> . PLUS_OP
    (173) factorAuxiliar1 -> . MINUS_OP
    (176) factorAuxiliar3 -> . factorAuxiliar2
    (177) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (178) factorAuxiliar3 -> . llamada
    (179) factorAuxiliar3 -> . elemArr
    (174) factorAuxiliar2 -> . CTE_I
    (175) factorAuxiliar2 -> . CTE_F
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 388
    exp                            shift and go to state 98
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 365

    (37) agregarAPilaSaltosRegresoCiclo -> empty .

    L_PAREN         reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    PLUS_OP         reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    MINUS_OP        reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    ID              reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_I           reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_F           reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)


state 366

    (139) asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .
    (141) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (143) agregarLongLista -> . empty
    (211) empty -> .

    ASSIGN_OP       reduce using rule 139 (asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 211 (empty -> .)

    agregarLongLista               shift and go to state 142
    empty                          shift and go to state 143

state 367

    (121) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso . COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen

    COMMA           shift and go to state 389


state 368

    (75) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON . genCuadRetorno
    (40) genCuadRetorno -> . empty
    (211) empty -> .

    SI              reduce using rule 211 (empty -> .)
    IMPRIMIR        reduce using rule 211 (empty -> .)
    CICLO           reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    REGRESAR        reduce using rule 211 (empty -> .)
    DIBUJAR         reduce using rule 211 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 211 (empty -> .)
    R_BRACES        reduce using rule 211 (empty -> .)

    genCuadRetorno                 shift and go to state 390
    empty                          shift and go to state 391

state 369

    (77) retornoAuxiliar1 -> sp_cte agregarOperando .

    SEMICOLON       reduce using rule 77 (retornoAuxiliar1 -> sp_cte agregarOperando .)


state 370

    (43) agregarOperandoVoid -> empty .

    SEMICOLON       reduce using rule 43 (agregarOperandoVoid -> empty .)


state 371

    (78) retornoAuxiliar1 -> empty agregarOperandoVoid .

    SEMICOLON       reduce using rule 78 (retornoAuxiliar1 -> empty agregarOperandoVoid .)


state 372

    (122) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId . agregarOperandoFigura
    (33) agregarOperandoFigura -> . empty
    (211) empty -> .

    COMMA           reduce using rule 211 (empty -> .)

    agregarOperandoFigura          shift and go to state 392
    empty                          shift and go to state 393

state 373

    (48) checarSiExisteFiguraId -> empty .

    COMMA           reduce using rule 48 (checarSiExisteFiguraId -> empty .)


state 374

    (123) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId . agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (33) agregarOperandoFigura -> . empty
    (211) empty -> .

    COMMA           reduce using rule 211 (empty -> .)

    agregarOperandoFigura          shift and go to state 394
    empty                          shift and go to state 393

state 375

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 . R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    R_PAREN         shift and go to state 395


state 376

    (84) funcionesAuxiliar2 -> COMMA . tipo ID agregaParamFunc funcionesAuxiliar2
    (191) tipo -> . ENTERO
    (192) tipo -> . FLOTANTE
    (193) tipo -> . BOOLEANO
    (194) tipo -> . TEXTO

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    tipo                           shift and go to state 396

state 377

    (85) funcionesAuxiliar2 -> empty .

    R_PAREN         reduce using rule 85 (funcionesAuxiliar2 -> empty .)


state 378

    (93) figurasAuxiliar1 -> COMMA figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (62) checarFiguraId -> . empty
    (211) empty -> .

    L_BRACES        reduce using rule 211 (empty -> .)

    checarFiguraId                 shift and go to state 397
    empty                          shift and go to state 96

state 379

    (131) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp . agregarCuadYCompSemAsignacion
    (25) agregarCuadYCompSemAsignacion -> . empty
    (211) empty -> .

    SEMICOLON       reduce using rule 211 (empty -> .)
    R_PAREN         reduce using rule 211 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 398
    empty                          shift and go to state 357

state 380

    (138) asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 138 (asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .)


state 381

    (181) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 . comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (186) comprobarTipoElem -> . empty
    (211) empty -> .

    COMMA           reduce using rule 211 (empty -> .)
    R_BRACKETS      reduce using rule 211 (empty -> .)

    comprobarTipoElem              shift and go to state 399
    empty                          shift and go to state 400

state 382

    (182) lista_cteAuxiliar1 -> exp .

    COMMA           reduce using rule 182 (lista_cteAuxiliar1 -> exp .)
    R_BRACKETS      reduce using rule 182 (lista_cteAuxiliar1 -> exp .)


state 383

    (183) lista_cteAuxiliar1 -> sp_cte . agregarOperando
    (24) agregarOperando -> . empty
    (211) empty -> .

    COMMA           reduce using rule 211 (empty -> .)
    R_BRACKETS      reduce using rule 211 (empty -> .)

    agregarOperando                shift and go to state 401
    empty                          shift and go to state 226

state 384

    (125) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque . condicionAuxiliar1 SEMICOLON llenarGotof
    (126) condicionAuxiliar1 -> . SI_NO generarCuadCondicionGotoFElse bloque
    (127) condicionAuxiliar1 -> . empty
    (211) empty -> .

    SI_NO           shift and go to state 403
    SEMICOLON       reduce using rule 211 (empty -> .)

    condicionAuxiliar1             shift and go to state 402
    empty                          shift and go to state 404

state 385

    (128) bloque -> L_BRACES . bloqueAuxiliar1 R_BRACES
    (129) bloqueAuxiliar1 -> . empty
    (130) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (211) empty -> .
    (113) estatuto -> . asignacion SEMICOLON
    (114) estatuto -> . condicion
    (115) estatuto -> . escritura
    (116) estatuto -> . ciclo
    (117) estatuto -> . dibujar
    (118) estatuto -> . llamada SEMICOLON
    (119) estatuto -> . incremento SEMICOLON
    (120) estatuto -> . retorno
    (134) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (125) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (144) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (124) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (121) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (131) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (139) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (140) asignacionAuxiliar2 -> . elemArr
    (122) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (123) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 211 (empty -> .)
    SI              shift and go to state 242
    IMPRIMIR        shift and go to state 243
    CICLO           shift and go to state 244
    ID              shift and go to state 230
    REGRESAR        shift and go to state 246
    DIBUJAR         shift and go to state 248
    DIBUJAR_LINEA   shift and go to state 249

    bloqueAuxiliar1                shift and go to state 405
    empty                          shift and go to state 406
    estatuto                       shift and go to state 407
    asignacion                     shift and go to state 233
    condicion                      shift and go to state 234
    escritura                      shift and go to state 235
    ciclo                          shift and go to state 236
    dibujar                        shift and go to state 237
    llamada                        shift and go to state 238
    incremento                     shift and go to state 239
    retorno                        shift and go to state 240
    asignacionAuxiliar2            shift and go to state 241
    dibujarAuxiliar1               shift and go to state 245
    elemArr                        shift and go to state 247

state 386

    (144) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .

    SI              reduce using rule 144 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 144 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    CICLO           reduce using rule 144 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    ID              reduce using rule 144 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    REGRESAR        reduce using rule 144 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR         reduce using rule 144 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 144 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    R_BRACES        reduce using rule 144 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)


state 387

    (147) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .

    R_PAREN         reduce using rule 147 (escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .)


state 388

    (124) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion . SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo

    SEMICOLON       shift and go to state 408


state 389

    (121) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA . agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (20) agregarPisoFalso -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)

    agregarPisoFalso               shift and go to state 409
    empty                          shift and go to state 39

state 390

    (75) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .

    SI              reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    IMPRIMIR        reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    CICLO           reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    ID              reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    REGRESAR        reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR         reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR_LINEA   reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    R_BRACES        reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)


state 391

    (40) genCuadRetorno -> empty .

    SI              reduce using rule 40 (genCuadRetorno -> empty .)
    IMPRIMIR        reduce using rule 40 (genCuadRetorno -> empty .)
    CICLO           reduce using rule 40 (genCuadRetorno -> empty .)
    ID              reduce using rule 40 (genCuadRetorno -> empty .)
    REGRESAR        reduce using rule 40 (genCuadRetorno -> empty .)
    DIBUJAR         reduce using rule 40 (genCuadRetorno -> empty .)
    DIBUJAR_LINEA   reduce using rule 40 (genCuadRetorno -> empty .)
    R_BRACES        reduce using rule 40 (genCuadRetorno -> empty .)


state 392

    (122) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura .

    COMMA           reduce using rule 122 (dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura .)


state 393

    (33) agregarOperandoFigura -> empty .

    COMMA           reduce using rule 33 (agregarOperandoFigura -> empty .)


state 394

    (123) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura . COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso

    COMMA           shift and go to state 410


state 395

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN . L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    L_BRACES        shift and go to state 411


state 396

    (84) funcionesAuxiliar2 -> COMMA tipo . ID agregaParamFunc funcionesAuxiliar2

    ID              shift and go to state 412


state 397

    (93) figurasAuxiliar1 -> COMMA figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1

    L_BRACES        shift and go to state 413


state 398

    (131) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 131 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)
    R_PAREN         reduce using rule 131 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)


state 399

    (181) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem . lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
    (184) lista_cteAuxiliar2 -> . COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (185) lista_cteAuxiliar2 -> . empty
    (211) empty -> .

    COMMA           shift and go to state 415
    R_BRACKETS      reduce using rule 211 (empty -> .)

    lista_cteAuxiliar2             shift and go to state 414
    empty                          shift and go to state 416

state 400

    (186) comprobarTipoElem -> empty .

    COMMA           reduce using rule 186 (comprobarTipoElem -> empty .)
    R_BRACKETS      reduce using rule 186 (comprobarTipoElem -> empty .)


state 401

    (183) lista_cteAuxiliar1 -> sp_cte agregarOperando .

    COMMA           reduce using rule 183 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)
    R_BRACKETS      reduce using rule 183 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)


state 402

    (125) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 . SEMICOLON llenarGotof

    SEMICOLON       shift and go to state 417


state 403

    (126) condicionAuxiliar1 -> SI_NO . generarCuadCondicionGotoFElse bloque
    (36) generarCuadCondicionGotoFElse -> . empty
    (211) empty -> .

    L_BRACES        reduce using rule 211 (empty -> .)

    generarCuadCondicionGotoFElse  shift and go to state 418
    empty                          shift and go to state 419

state 404

    (127) condicionAuxiliar1 -> empty .

    SEMICOLON       reduce using rule 127 (condicionAuxiliar1 -> empty .)


state 405

    (128) bloque -> L_BRACES bloqueAuxiliar1 . R_BRACES

    R_BRACES        shift and go to state 420


state 406

    (129) bloqueAuxiliar1 -> empty .

    R_BRACES        reduce using rule 129 (bloqueAuxiliar1 -> empty .)


state 407

    (130) bloqueAuxiliar1 -> estatuto . bloqueAuxiliar1
    (129) bloqueAuxiliar1 -> . empty
    (130) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (211) empty -> .
    (113) estatuto -> . asignacion SEMICOLON
    (114) estatuto -> . condicion
    (115) estatuto -> . escritura
    (116) estatuto -> . ciclo
    (117) estatuto -> . dibujar
    (118) estatuto -> . llamada SEMICOLON
    (119) estatuto -> . incremento SEMICOLON
    (120) estatuto -> . retorno
    (134) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (125) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (144) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (124) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (121) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
