Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    agregarIdHaciaPilas            shift and go to state 387
    empty                          shift and go to state 115

state 365

    (56) checarDefID -> empty .

    L_BRACKETS      reduce using rule 56 (checarDefID -> empty .)
    ASSIGN_OP       reduce using rule 56 (checarDefID -> empty .)
    PLUS_EQUAL_OP   reduce using rule 56 (checarDefID -> empty .)
    MINUS_EQUAL_OP  reduce using rule 56 (checarDefID -> empty .)


state 366

    (121) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso . COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen

    COMMA           shift and go to state 388


state 367

    (75) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON . genCuadRetorno
    (40) genCuadRetorno -> . empty
    (215) empty -> .

    SI              reduce using rule 215 (empty -> .)
    IMPRIMIR        reduce using rule 215 (empty -> .)
    CICLO           reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    REGRESAR        reduce using rule 215 (empty -> .)
    DIBUJAR         reduce using rule 215 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 215 (empty -> .)
    R_BRACES        reduce using rule 215 (empty -> .)

    genCuadRetorno                 shift and go to state 389
    empty                          shift and go to state 390

state 368

    (77) retornoAuxiliar1 -> sp_cte agregarOperando .

    SEMICOLON       reduce using rule 77 (retornoAuxiliar1 -> sp_cte agregarOperando .)


state 369

    (43) agregarOperandoVoid -> empty .

    SEMICOLON       reduce using rule 43 (agregarOperandoVoid -> empty .)


state 370

    (78) retornoAuxiliar1 -> empty agregarOperandoVoid .

    SEMICOLON       reduce using rule 78 (retornoAuxiliar1 -> empty agregarOperandoVoid .)


state 371

    (122) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId . agregarOperandoFigura
    (33) agregarOperandoFigura -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)

    agregarOperandoFigura          shift and go to state 391
    empty                          shift and go to state 392

state 372

    (48) checarSiExisteFiguraId -> empty .

    COMMA           reduce using rule 48 (checarSiExisteFiguraId -> empty .)


state 373

    (123) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId . agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (33) agregarOperandoFigura -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)

    agregarOperandoFigura          shift and go to state 393
    empty                          shift and go to state 392

state 374

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 . R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    R_PAREN         shift and go to state 394


state 375

    (84) funcionesAuxiliar2 -> COMMA . tipo ID agregaParamFunc funcionesAuxiliar2
    (195) tipo -> . ENTERO
    (196) tipo -> . FLOTANTE
    (197) tipo -> . BOOLEANO
    (198) tipo -> . TEXTO

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    tipo                           shift and go to state 395

state 376

    (85) funcionesAuxiliar2 -> empty .

    R_PAREN         reduce using rule 85 (funcionesAuxiliar2 -> empty .)


state 377

    (93) figurasAuxiliar1 -> COMMA figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (62) checarFiguraId -> . empty
    (215) empty -> .

    L_BRACES        reduce using rule 215 (empty -> .)

    checarFiguraId                 shift and go to state 396
    empty                          shift and go to state 96

state 378

    (135) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp . agregarCuadYCompSemAsignacion
    (25) agregarCuadYCompSemAsignacion -> . empty
    (215) empty -> .

    SEMICOLON       reduce using rule 215 (empty -> .)
    R_PAREN         reduce using rule 215 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 397
    empty                          shift and go to state 357

state 379

    (142) asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 142 (asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion .)


state 380

    (185) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 . comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS sacarListaPilaOperandos
    (190) comprobarTipoElem -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    R_BRACKETS      reduce using rule 215 (empty -> .)

    comprobarTipoElem              shift and go to state 398
    empty                          shift and go to state 399

state 381

    (186) lista_cteAuxiliar1 -> exp .

    COMMA           reduce using rule 186 (lista_cteAuxiliar1 -> exp .)
    R_BRACKETS      reduce using rule 186 (lista_cteAuxiliar1 -> exp .)


state 382

    (187) lista_cteAuxiliar1 -> sp_cte . agregarOperando
    (24) agregarOperando -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    R_BRACKETS      reduce using rule 215 (empty -> .)

    agregarOperando                shift and go to state 400
    empty                          shift and go to state 226

state 383

    (129) condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN . generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (34) generarCuadCondicionGotoFIf -> . empty
    (215) empty -> .

    L_BRACES        reduce using rule 215 (empty -> .)

    generarCuadCondicionGotoFIf    shift and go to state 401
    empty                          shift and go to state 402

state 384

    (148) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .

    SI              reduce using rule 148 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 148 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    CICLO           reduce using rule 148 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    ID              reduce using rule 148 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    REGRESAR        reduce using rule 148 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR         reduce using rule 148 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 148 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    R_BRACES        reduce using rule 148 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)


state 385

    (151) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .

    R_PAREN         reduce using rule 151 (escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .)


state 386

    (124) ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON . agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (37) agregarAPilaSaltosRegresoCiclo -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarAPilaSaltosRegresoCiclo shift and go to state 403
    empty                          shift and go to state 404

state 387

    (143) asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .
    (145) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (147) agregarLongLista -> . empty
    (215) empty -> .

    ASSIGN_OP       reduce using rule 143 (asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 215 (empty -> .)

    agregarLongLista               shift and go to state 142
    empty                          shift and go to state 143

state 388

    (121) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA . agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (20) agregarPisoFalso -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarPisoFalso               shift and go to state 405
    empty                          shift and go to state 39

state 389

    (75) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .

    SI              reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    IMPRIMIR        reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    CICLO           reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    ID              reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    REGRESAR        reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR         reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR_LINEA   reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    R_BRACES        reduce using rule 75 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)


state 390

    (40) genCuadRetorno -> empty .

    SI              reduce using rule 40 (genCuadRetorno -> empty .)
    IMPRIMIR        reduce using rule 40 (genCuadRetorno -> empty .)
    CICLO           reduce using rule 40 (genCuadRetorno -> empty .)
    ID              reduce using rule 40 (genCuadRetorno -> empty .)
    REGRESAR        reduce using rule 40 (genCuadRetorno -> empty .)
    DIBUJAR         reduce using rule 40 (genCuadRetorno -> empty .)
    DIBUJAR_LINEA   reduce using rule 40 (genCuadRetorno -> empty .)
    R_BRACES        reduce using rule 40 (genCuadRetorno -> empty .)


state 391

    (122) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura .

    COMMA           reduce using rule 122 (dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura .)


state 392

    (33) agregarOperandoFigura -> empty .

    COMMA           reduce using rule 33 (agregarOperandoFigura -> empty .)


state 393

    (123) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura . COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso

    COMMA           shift and go to state 406


state 394

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN . L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    L_BRACES        shift and go to state 407


state 395

    (84) funcionesAuxiliar2 -> COMMA tipo . ID agregaParamFunc funcionesAuxiliar2

    ID              shift and go to state 408


state 396

    (93) figurasAuxiliar1 -> COMMA figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1

    L_BRACES        shift and go to state 409


state 397

    (135) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 135 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)
    R_PAREN         reduce using rule 135 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)


state 398

    (185) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem . lista_cteAuxiliar2 R_BRACKETS sacarListaPilaOperandos
    (188) lista_cteAuxiliar2 -> . COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (189) lista_cteAuxiliar2 -> . empty
    (215) empty -> .

    COMMA           shift and go to state 411
    R_BRACKETS      reduce using rule 215 (empty -> .)

    lista_cteAuxiliar2             shift and go to state 410
    empty                          shift and go to state 412

state 399

    (190) comprobarTipoElem -> empty .

    COMMA           reduce using rule 190 (comprobarTipoElem -> empty .)
    R_BRACKETS      reduce using rule 190 (comprobarTipoElem -> empty .)


state 400

    (187) lista_cteAuxiliar1 -> sp_cte agregarOperando .

    COMMA           reduce using rule 187 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)
    R_BRACKETS      reduce using rule 187 (lista_cteAuxiliar1 -> sp_cte agregarOperando .)


state 401

    (129) condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf . bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (132) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 414

    bloque                         shift and go to state 413

state 402

    (34) generarCuadCondicionGotoFIf -> empty .

    L_BRACES        reduce using rule 34 (generarCuadCondicionGotoFIf -> empty .)


state 403

    (124) ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo . agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (20) agregarPisoFalso -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarPisoFalso               shift and go to state 415
    empty                          shift and go to state 39

state 404

    (37) agregarAPilaSaltosRegresoCiclo -> empty .

    L_PAREN         reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    PLUS_OP         reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    MINUS_OP        reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    ID              reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_I           reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_F           reduce using rule 37 (agregarAPilaSaltosRegresoCiclo -> empty .)


state 405

    (121) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso . exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (173) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (174) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (175) factor -> . factorAuxiliar3
    (176) factorAuxiliar1 -> . PLUS_OP
    (177) factorAuxiliar1 -> . MINUS_OP
    (180) factorAuxiliar3 -> . factorAuxiliar2
    (181) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (182) factorAuxiliar3 -> . llamada
    (183) factorAuxiliar3 -> . elemArr
    (178) factorAuxiliar2 -> . CTE_I
    (179) factorAuxiliar2 -> . CTE_F
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 416
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 406

    (123) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA . agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (20) agregarPisoFalso -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarPisoFalso               shift and go to state 417
    empty                          shift and go to state 39

state 407

    (81) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES . funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (86) funcionesAuxiliar3 -> . variables
    (87) funcionesAuxiliar3 -> . empty
    (64) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (215) empty -> .

    VARIABLES       shift and go to state 18
    SI              reduce using rule 215 (empty -> .)
    IMPRIMIR        reduce using rule 215 (empty -> .)
    CICLO           reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    REGRESAR        reduce using rule 215 (empty -> .)
    DIBUJAR         reduce using rule 215 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 215 (empty -> .)
    R_BRACES        reduce using rule 215 (empty -> .)

    funcionesAuxiliar3             shift and go to state 418
    variables                      shift and go to state 419
    empty                          shift and go to state 420

state 408

    (84) funcionesAuxiliar2 -> COMMA tipo ID . agregaParamFunc funcionesAuxiliar2
    (59) agregaParamFunc -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    R_PAREN         reduce using rule 215 (empty -> .)

    agregaParamFunc                shift and go to state 421
    empty                          shift and go to state 348

state 409

    (93) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
    (99) figura_atributos -> . MEDIDA COLON CTE_I
    (100) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (101) figura_atributos -> . MOVIBLE COLON cte_bool
    (102) figura_atributos -> . COLOR COLON color_cte
    (103) figura_atributosAuxiliar1 -> . FRICCION
    (104) figura_atributosAuxiliar1 -> . MASA
    (105) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 156
    MOVIBLE         shift and go to state 158
    COLOR           shift and go to state 159
    FRICCION        shift and go to state 160
    MASA            shift and go to state 161
    REBOTE          shift and go to state 162

    figura_atributos               shift and go to state 422
    figura_atributosAuxiliar1      shift and go to state 157

state 410

    (185) lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 . R_BRACKETS sacarListaPilaOperandos

    R_BRACKETS      shift and go to state 423


state 411

    (188) lista_cteAuxiliar2 -> COMMA . comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
    (191) comprobarIndices -> . empty
    (215) empty -> .

    CTE_STRING      reduce using rule 215 (empty -> .)
    VERDADERO       reduce using rule 215 (empty -> .)
    FALSO           reduce using rule 215 (empty -> .)
    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    comprobarIndices               shift and go to state 424
    empty                          shift and go to state 425

state 412

    (189) lista_cteAuxiliar2 -> empty .

    R_BRACKETS      reduce using rule 189 (lista_cteAuxiliar2 -> empty .)


state 413

    (129) condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque . condicionAuxiliar1 SEMICOLON llenarGotof
    (130) condicionAuxiliar1 -> . SI_NO generarCuadCondicionGotoFElse bloque
    (131) condicionAuxiliar1 -> . empty
    (215) empty -> .

    SI_NO           shift and go to state 427
    SEMICOLON       reduce using rule 215 (empty -> .)

    condicionAuxiliar1             shift and go to state 426
    empty                          shift and go to state 428

state 414

    (132) bloque -> L_BRACES . bloqueAuxiliar1 R_BRACES
    (133) bloqueAuxiliar1 -> . empty
    (134) bloqueAuxiliar1 -> . estatuto bloqueAuxiliar1
    (215) empty -> .
    (113) estatuto -> . asignacion SEMICOLON
    (114) estatuto -> . condicion
    (115) estatuto -> . escritura
    (116) estatuto -> . ciclo
    (117) estatuto -> . dibujar
    (118) estatuto -> . llamada SEMICOLON
    (119) estatuto -> . incremento SEMICOLON
    (120) estatuto -> . retorno
    (138) asignacion -> . asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
    (129) condicion -> . SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (148) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (124) ciclo -> . CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (121) dibujar -> . dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (135) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (75) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (143) asignacionAuxiliar2 -> . ID checarDefID agregarIdHaciaPilas
    (144) asignacionAuxiliar2 -> . elemArr
    (122) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
    (123) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    R_BRACES        reduce using rule 215 (empty -> .)
    SI              shift and go to state 242
    IMPRIMIR        shift and go to state 243
    CICLO           shift and go to state 244
    ID              shift and go to state 230
    REGRESAR        shift and go to state 246
    DIBUJAR         shift and go to state 248
    DIBUJAR_LINEA   shift and go to state 249

    bloqueAuxiliar1                shift and go to state 429
    empty                          shift and go to state 430
    estatuto                       shift and go to state 431
    asignacion                     shift and go to state 233
    condicion                      shift and go to state 234
    escritura                      shift and go to state 235
    ciclo                          shift and go to state 236
    dibujar                        shift and go to state 237
    llamada                        shift and go to state 238
    incremento                     shift and go to state 239
    retorno                        shift and go to state 240
    asignacionAuxiliar2            shift and go to state 241
    dibujarAuxiliar1               shift and go to state 245
    elemArr                        shift and go to state 247

state 415

    (124) ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso . expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
    (160) expresion -> . exp expresionAuxiliar1
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (173) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (174) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (175) factor -> . factorAuxiliar3
    (176) factorAuxiliar1 -> . PLUS_OP
    (177) factorAuxiliar1 -> . MINUS_OP
    (180) factorAuxiliar3 -> . factorAuxiliar2
    (181) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (182) factorAuxiliar3 -> . llamada
    (183) factorAuxiliar3 -> . elemArr
    (178) factorAuxiliar2 -> . CTE_I
    (179) factorAuxiliar2 -> . CTE_F
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 432
    exp                            shift and go to state 98
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 416

    (121) dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp . eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
    (21) eliminarPisoFalso -> . empty
    (215) empty -> .

